Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF
    TERNARIO

Grammar

Rule 0     S' -> S
    WHILE_                         shift and go to state 146
    DO_                            shift and go to state 147
    SWITCH_                        shift and go to state 148
    LLAMADA_FUNCION                shift and go to state 149
    TIPO                           shift and go to state 57
    INCRE_DECRE                    shift and go to state 155
    ID_ACCESO_ATRIBUTO             shift and go to state 156
    INCRE_DECRE_POST               shift and go to state 163
    INCRE_DECRE_PRE                shift and go to state 164
    SIG                            shift and go to state 165

state 207

    (113) SWITCH_ -> SWITCH PARIZQ . EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (26) EXPRESION -> . EXPRESION MAS EXPRESION
    (27) EXPRESION -> . EXPRESION MENOS EXPRESION
    (28) EXPRESION -> . EXPRESION POR EXPRESION
    (29) EXPRESION -> . EXPRESION DIV EXPRESION
    (30) EXPRESION -> . EXPRESION MODULO EXPRESION
    (31) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (32) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (33) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (35) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (37) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (38) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (39) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (41) EXPRESION -> . EXPRESION OR EXPRESION
    (42) EXPRESION -> . EXPRESION AND EXPRESION
    (43) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (44) EXPRESION -> . NOTLOGICA EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (46) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (47) EXPRESION -> . PARIZQ EXPRESION PARDER
    (48) EXPRESION -> . C_INT EXPRESION
    (49) EXPRESION -> . C_FLOAT EXPRESION
    (50) EXPRESION -> . C_CHAR EXPRESION
    (51) EXPRESION -> . MENOS EXPRESION
    (52) EXPRESION -> . NOTBIT EXPRESION
    (53) EXPRESION -> . ANDBIT EXPRESION
    (54) EXPRESION -> . ID CORCHETES
    (55) EXPRESION -> . ID LISTA_PUNTOS
    (56) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (57) EXPRESION -> . ID
    (58) EXPRESION -> . CADENA
    (59) EXPRESION -> . CHAR_
    (60) EXPRESION -> . LLAMADA_FUNCION
    (61) EXPRESION -> . NUMERO
    (62) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    SIZEOF          shift and go to state 39
    NOTLOGICA       shift and go to state 41
    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 42
    C_FLOAT         shift and go to state 43
    C_CHAR          shift and go to state 44
    MENOS           shift and go to state 36
    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 38
    ID              shift and go to state 34
    CADENA          shift and go to state 45
    CHAR_           shift and go to state 46
    NUMERO          shift and go to state 48

    EXPRESION                      shift and go to state 224
    LLAMADA_FUNCION                shift and go to state 47

state 208

    (124) INCRE_DECRE_PRE -> SIG ID .

    PUNTOCOMA       reduce using rule 124 (INCRE_DECRE_PRE -> SIG ID .)
    PARDER          reduce using rule 124 (INCRE_DECRE_PRE -> SIG ID .)


state 209

    (101) LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .
    (21) CORCHETES -> CORCHETES . CORCHETE
    (23) CORCHETE -> . CORIZQ VALOR CORDER

    PUNTO           reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    FLECHA          reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    MAS             reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    MENOS           reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    POR             reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    DIV             reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    MODULO          reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    IGUALQUE        reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    DIFERENTE       reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    MENORQUE        reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    MAYORQUE        reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    MENORIGUAL      reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    MAYORIGUAL      reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    NOTBIT          reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    ANDBIT          reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    XORBIT          reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    ORBIT           reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    OR              reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    AND             reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    SHIFTIZQ        reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    SHIFTDER        reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    PUNTOCOMA       reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    COMA            reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    CORDER          reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    PARDER          reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    DOSPUNTOS       reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    IGUAL           reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    MASIGUAL        reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    MENOSIGUAL      reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    PORIGUAL        reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    DIVIGUAL        reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    MODIGUAL        reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    SIIGUAL         reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    SDIGUAL         reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    ANDIGUAL        reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    XORIGUAL        reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    ORIGUAL         reduce using rule 101 (LISTA_PUNTOS -> LISTA_PUNTOS ACCES ID CORCHETES .)
    CORIZQ          shift and go to state 26

    CORCHETE                       shift and go to state 50

state 210

    (64) PARAMETROS -> PARAMETROS COMA EXPRESION .
    (26) EXPRESION -> EXPRESION . MAS EXPRESION
    (27) EXPRESION -> EXPRESION . MENOS EXPRESION
    (28) EXPRESION -> EXPRESION . POR EXPRESION
    (29) EXPRESION -> EXPRESION . DIV EXPRESION
    (30) EXPRESION -> EXPRESION . MODULO EXPRESION
    (31) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (32) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (33) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (35) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (37) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (38) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (39) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (41) EXPRESION -> EXPRESION . OR EXPRESION
    (42) EXPRESION -> EXPRESION . AND EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (46) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    PARDER          reduce using rule 64 (PARAMETROS -> PARAMETROS COMA EXPRESION .)
    COMA            reduce using rule 64 (PARAMETROS -> PARAMETROS COMA EXPRESION .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    MODULO          shift and go to state 72
    IGUALQUE        shift and go to state 73
    DIFERENTE       shift and go to state 74
    MENORQUE        shift and go to state 75
    MAYORQUE        shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    NOTBIT          shift and go to state 79
    ANDBIT          shift and go to state 80
    XORBIT          shift and go to state 81
    ORBIT           shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84
    SHIFTIZQ        shift and go to state 85
    SHIFTDER        shift and go to state 86


state 211

    (142) ATR -> STRUCT ID PUNTERO ASIGNA_STRUCT PUNTOCOMA .

    LLAVEDER        reduce using rule 142 (ATR -> STRUCT ID PUNTERO ASIGNA_STRUCT PUNTOCOMA .)
    STRUCT          reduce using rule 142 (ATR -> STRUCT ID PUNTERO ASIGNA_STRUCT PUNTOCOMA .)
    INT             reduce using rule 142 (ATR -> STRUCT ID PUNTERO ASIGNA_STRUCT PUNTOCOMA .)
    FLOAT           reduce using rule 142 (ATR -> STRUCT ID PUNTERO ASIGNA_STRUCT PUNTOCOMA .)
    DOUBLE          reduce using rule 142 (ATR -> STRUCT ID PUNTERO ASIGNA_STRUCT PUNTOCOMA .)
    VOID            reduce using rule 142 (ATR -> STRUCT ID PUNTERO ASIGNA_STRUCT PUNTOCOMA .)
    CHAR            reduce using rule 142 (ATR -> STRUCT ID PUNTERO ASIGNA_STRUCT PUNTOCOMA .)


state 212

    (143) ASIGNA_STRUCT -> IGUAL EXPRESION .
    (26) EXPRESION -> EXPRESION . MAS EXPRESION
    (27) EXPRESION -> EXPRESION . MENOS EXPRESION
    (28) EXPRESION -> EXPRESION . POR EXPRESION
    (29) EXPRESION -> EXPRESION . DIV EXPRESION
    (30) EXPRESION -> EXPRESION . MODULO EXPRESION
    (31) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (32) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (33) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (35) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (37) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (38) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (39) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (41) EXPRESION -> EXPRESION . OR EXPRESION
    (42) EXPRESION -> EXPRESION . AND EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (46) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    PUNTOCOMA       reduce using rule 143 (ASIGNA_STRUCT -> IGUAL EXPRESION .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    MODULO          shift and go to state 72
    IGUALQUE        shift and go to state 73
    DIFERENTE       shift and go to state 74
    MENORQUE        shift and go to state 75
    MAYORQUE        shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    NOTBIT          shift and go to state 79
    ANDBIT          shift and go to state 80
    XORBIT          shift and go to state 81
    ORBIT           shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84
    SHIFTIZQ        shift and go to state 85
    SHIFTDER        shift and go to state 86


state 213

    (95) ID_ACCESO_ATRIBUTO -> ID CORCHETES LISTA_PUNTOS .
    (100) LISTA_PUNTOS -> LISTA_PUNTOS . ACCES ID
    (101) LISTA_PUNTOS -> LISTA_PUNTOS . ACCES ID CORCHETES
    (104) ACCES -> . PUNTO
    (105) ACCES -> . FLECHA

    PUNTOCOMA       reduce using rule 95 (ID_ACCESO_ATRIBUTO -> ID CORCHETES LISTA_PUNTOS .)
    IGUAL           reduce using rule 95 (ID_ACCESO_ATRIBUTO -> ID CORCHETES LISTA_PUNTOS .)
    MASIGUAL        reduce using rule 95 (ID_ACCESO_ATRIBUTO -> ID CORCHETES LISTA_PUNTOS .)
    MENOSIGUAL      reduce using rule 95 (ID_ACCESO_ATRIBUTO -> ID CORCHETES LISTA_PUNTOS .)
    PORIGUAL        reduce using rule 95 (ID_ACCESO_ATRIBUTO -> ID CORCHETES LISTA_PUNTOS .)
    DIVIGUAL        reduce using rule 95 (ID_ACCESO_ATRIBUTO -> ID CORCHETES LISTA_PUNTOS .)
    MODIGUAL        reduce using rule 95 (ID_ACCESO_ATRIBUTO -> ID CORCHETES LISTA_PUNTOS .)
    SIIGUAL         reduce using rule 95 (ID_ACCESO_ATRIBUTO -> ID CORCHETES LISTA_PUNTOS .)
    SDIGUAL         reduce using rule 95 (ID_ACCESO_ATRIBUTO -> ID CORCHETES LISTA_PUNTOS .)
    ANDIGUAL        reduce using rule 95 (ID_ACCESO_ATRIBUTO -> ID CORCHETES LISTA_PUNTOS .)
    XORIGUAL        reduce using rule 95 (ID_ACCESO_ATRIBUTO -> ID CORCHETES LISTA_PUNTOS .)
    ORIGUAL         reduce using rule 95 (ID_ACCESO_ATRIBUTO -> ID CORCHETES LISTA_PUNTOS .)
    PUNTO           shift and go to state 66
    FLECHA          shift and go to state 67

    ACCES                          shift and go to state 108

state 214

    (99) ID_ACCESO_ATRIBUTO -> ID PUNTERO CORCHETES .
    (21) CORCHETES -> CORCHETES . CORCHETE
    (23) CORCHETE -> . CORIZQ VALOR CORDER

    PUNTOCOMA       reduce using rule 99 (ID_ACCESO_ATRIBUTO -> ID PUNTERO CORCHETES .)
    IGUAL           reduce using rule 99 (ID_ACCESO_ATRIBUTO -> ID PUNTERO CORCHETES .)
    MASIGUAL        reduce using rule 99 (ID_ACCESO_ATRIBUTO -> ID PUNTERO CORCHETES .)
    MENOSIGUAL      reduce using rule 99 (ID_ACCESO_ATRIBUTO -> ID PUNTERO CORCHETES .)
    PORIGUAL        reduce using rule 99 (ID_ACCESO_ATRIBUTO -> ID PUNTERO CORCHETES .)
    DIVIGUAL        reduce using rule 99 (ID_ACCESO_ATRIBUTO -> ID PUNTERO CORCHETES .)
    MODIGUAL        reduce using rule 99 (ID_ACCESO_ATRIBUTO -> ID PUNTERO CORCHETES .)
    SIIGUAL         reduce using rule 99 (ID_ACCESO_ATRIBUTO -> ID PUNTERO CORCHETES .)
    SDIGUAL         reduce using rule 99 (ID_ACCESO_ATRIBUTO -> ID PUNTERO CORCHETES .)
    ANDIGUAL        reduce using rule 99 (ID_ACCESO_ATRIBUTO -> ID PUNTERO CORCHETES .)
    XORIGUAL        reduce using rule 99 (ID_ACCESO_ATRIBUTO -> ID PUNTERO CORCHETES .)
    ORIGUAL         reduce using rule 99 (ID_ACCESO_ATRIBUTO -> ID PUNTERO CORCHETES .)
    CORIZQ          shift and go to state 26

    CORCHETE                       shift and go to state 50

state 215

    (84) INSTR_IN -> PRINTF PARIZQ PARAMETROS . PARDER PUNTOCOMA
    (64) PARAMETROS -> PARAMETROS . COMA EXPRESION

    PARDER          shift and go to state 225
    COMA            shift and go to state 170


state 216

    (85) INSTR_IN -> RETURN EXPRESION PUNTOCOMA .

    LLAVEDER        reduce using rule 85 (INSTR_IN -> RETURN EXPRESION PUNTOCOMA .)
    ID              reduce using rule 85 (INSTR_IN -> RETURN EXPRESION PUNTOCOMA .)
    PRINTF          reduce using rule 85 (INSTR_IN -> RETURN EXPRESION PUNTOCOMA .)
    RETURN          reduce using rule 85 (INSTR_IN -> RETURN EXPRESION PUNTOCOMA .)
    CONTINUE        reduce using rule 85 (INSTR_IN -> RETURN EXPRESION PUNTOCOMA .)
    BREAK           reduce using rule 85 (INSTR_IN -> RETURN EXPRESION PUNTOCOMA .)
    GOTO            reduce using rule 85 (INSTR_IN -> RETURN EXPRESION PUNTOCOMA .)
    STRUCT          reduce using rule 85 (INSTR_IN -> RETURN EXPRESION PUNTOCOMA .)
    IF              reduce using rule 85 (INSTR_IN -> RETURN EXPRESION PUNTOCOMA .)
    FOR             reduce using rule 85 (INSTR_IN -> RETURN EXPRESION PUNTOCOMA .)
    WHILE           reduce using rule 85 (INSTR_IN -> RETURN EXPRESION PUNTOCOMA .)
    DO              reduce using rule 85 (INSTR_IN -> RETURN EXPRESION PUNTOCOMA .)
    SWITCH          reduce using rule 85 (INSTR_IN -> RETURN EXPRESION PUNTOCOMA .)
    INT             reduce using rule 85 (INSTR_IN -> RETURN EXPRESION PUNTOCOMA .)
    FLOAT           reduce using rule 85 (INSTR_IN -> RETURN EXPRESION PUNTOCOMA .)
    DOUBLE          reduce using rule 85 (INSTR_IN -> RETURN EXPRESION PUNTOCOMA .)
    VOID            reduce using rule 85 (INSTR_IN -> RETURN EXPRESION PUNTOCOMA .)
    CHAR            reduce using rule 85 (INSTR_IN -> RETURN EXPRESION PUNTOCOMA .)
    INCREMENTO      reduce using rule 85 (INSTR_IN -> RETURN EXPRESION PUNTOCOMA .)
    DECREMENTO      reduce using rule 85 (INSTR_IN -> RETURN EXPRESION PUNTOCOMA .)
    DEFAULT         reduce using rule 85 (INSTR_IN -> RETURN EXPRESION PUNTOCOMA .)
    CASE            reduce using rule 85 (INSTR_IN -> RETURN EXPRESION PUNTOCOMA .)


state 217

    (88) INSTR_IN -> GOTO ID PUNTOCOMA .

    LLAVEDER        reduce using rule 88 (INSTR_IN -> GOTO ID PUNTOCOMA .)
    ID              reduce using rule 88 (INSTR_IN -> GOTO ID PUNTOCOMA .)
    PRINTF          reduce using rule 88 (INSTR_IN -> GOTO ID PUNTOCOMA .)
    RETURN          reduce using rule 88 (INSTR_IN -> GOTO ID PUNTOCOMA .)
    CONTINUE        reduce using rule 88 (INSTR_IN -> GOTO ID PUNTOCOMA .)
    BREAK           reduce using rule 88 (INSTR_IN -> GOTO ID PUNTOCOMA .)
    GOTO            reduce using rule 88 (INSTR_IN -> GOTO ID PUNTOCOMA .)
    STRUCT          reduce using rule 88 (INSTR_IN -> GOTO ID PUNTOCOMA .)
    IF              reduce using rule 88 (INSTR_IN -> GOTO ID PUNTOCOMA .)
    FOR             reduce using rule 88 (INSTR_IN -> GOTO ID PUNTOCOMA .)
    WHILE           reduce using rule 88 (INSTR_IN -> GOTO ID PUNTOCOMA .)
    DO              reduce using rule 88 (INSTR_IN -> GOTO ID PUNTOCOMA .)
    SWITCH          reduce using rule 88 (INSTR_IN -> GOTO ID PUNTOCOMA .)
    INT             reduce using rule 88 (INSTR_IN -> GOTO ID PUNTOCOMA .)
    FLOAT           reduce using rule 88 (INSTR_IN -> GOTO ID PUNTOCOMA .)
    DOUBLE          reduce using rule 88 (INSTR_IN -> GOTO ID PUNTOCOMA .)
    VOID            reduce using rule 88 (INSTR_IN -> GOTO ID PUNTOCOMA .)
    CHAR            reduce using rule 88 (INSTR_IN -> GOTO ID PUNTOCOMA .)
    INCREMENTO      reduce using rule 88 (INSTR_IN -> GOTO ID PUNTOCOMA .)
    DECREMENTO      reduce using rule 88 (INSTR_IN -> GOTO ID PUNTOCOMA .)
    DEFAULT         reduce using rule 88 (INSTR_IN -> GOTO ID PUNTOCOMA .)
    CASE            reduce using rule 88 (INSTR_IN -> GOTO ID PUNTOCOMA .)


state 218

    (91) ASIGNACIONES -> ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION . PUNTOCOMA
    (26) EXPRESION -> EXPRESION . MAS EXPRESION
    (27) EXPRESION -> EXPRESION . MENOS EXPRESION
    (28) EXPRESION -> EXPRESION . POR EXPRESION
    (29) EXPRESION -> EXPRESION . DIV EXPRESION
    (30) EXPRESION -> EXPRESION . MODULO EXPRESION
    (31) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (32) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (33) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (35) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (37) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (38) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (39) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (41) EXPRESION -> EXPRESION . OR EXPRESION
    (42) EXPRESION -> EXPRESION . AND EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (46) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    PUNTOCOMA       shift and go to state 226
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    MODULO          shift and go to state 72
    IGUALQUE        shift and go to state 73
    DIFERENTE       shift and go to state 74
    MENORQUE        shift and go to state 75
    MAYORQUE        shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    NOTBIT          shift and go to state 79
    ANDBIT          shift and go to state 80
    XORBIT          shift and go to state 81
    ORBIT           shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84
    SHIFTIZQ        shift and go to state 85
    SHIFTDER        shift and go to state 86


state 219

    (92) ASIGNACIONES -> STRUCT PUNTERO PUNTERO . IGUAL PARIZQ STRUCT PUNTERO PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT PUNTERO PARDER PARDER PUNTOCOMA
    (93) ASIGNACIONES -> STRUCT PUNTERO PUNTERO . ASIGNA_STRUCT PUNTOCOMA
    (143) ASIGNA_STRUCT -> . IGUAL EXPRESION
    (144) ASIGNA_STRUCT -> .

    IGUAL           shift and go to state 227
    PUNTOCOMA       reduce using rule 144 (ASIGNA_STRUCT -> .)

    ASIGNA_STRUCT                  shift and go to state 228

state 220

    (106) IF_ -> IF PARIZQ EXPRESION . PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (107) IF_ -> IF PARIZQ EXPRESION . PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (26) EXPRESION -> EXPRESION . MAS EXPRESION
    (27) EXPRESION -> EXPRESION . MENOS EXPRESION
    (28) EXPRESION -> EXPRESION . POR EXPRESION
    (29) EXPRESION -> EXPRESION . DIV EXPRESION
    (30) EXPRESION -> EXPRESION . MODULO EXPRESION
    (31) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (32) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (33) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (35) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (37) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (38) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (39) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (41) EXPRESION -> EXPRESION . OR EXPRESION
    (42) EXPRESION -> EXPRESION . AND EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (46) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    PARDER          shift and go to state 229
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    MODULO          shift and go to state 72
    IGUALQUE        shift and go to state 73
    DIFERENTE       shift and go to state 74
    MENORQUE        shift and go to state 75
    MAYORQUE        shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    NOTBIT          shift and go to state 79
    ANDBIT          shift and go to state 80
    XORBIT          shift and go to state 81
    ORBIT           shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84
    SHIFTIZQ        shift and go to state 85
    SHIFTDER        shift and go to state 86


state 221

    (110) FOR_ -> FOR PARIZQ DECLA_VARIABLES . EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (26) EXPRESION -> . EXPRESION MAS EXPRESION
    (27) EXPRESION -> . EXPRESION MENOS EXPRESION
    (28) EXPRESION -> . EXPRESION POR EXPRESION
    (29) EXPRESION -> . EXPRESION DIV EXPRESION
    (30) EXPRESION -> . EXPRESION MODULO EXPRESION
    (31) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (32) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (33) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (35) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (37) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (38) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (39) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (41) EXPRESION -> . EXPRESION OR EXPRESION
    (42) EXPRESION -> . EXPRESION AND EXPRESION
    (43) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (44) EXPRESION -> . NOTLOGICA EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (46) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (47) EXPRESION -> . PARIZQ EXPRESION PARDER
    (48) EXPRESION -> . C_INT EXPRESION
    (49) EXPRESION -> . C_FLOAT EXPRESION
    (50) EXPRESION -> . C_CHAR EXPRESION
    (51) EXPRESION -> . MENOS EXPRESION
    (52) EXPRESION -> . NOTBIT EXPRESION
    (53) EXPRESION -> . ANDBIT EXPRESION
    (54) EXPRESION -> . ID CORCHETES
    (55) EXPRESION -> . ID LISTA_PUNTOS
    (56) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (57) EXPRESION -> . ID
    (58) EXPRESION -> . CADENA
    (59) EXPRESION -> . CHAR_
    (60) EXPRESION -> . LLAMADA_FUNCION
    (61) EXPRESION -> . NUMERO
    (62) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
