Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
    (51) ARITMETICAS -> . EXPRESION DIV EXPRESION
    (52) ARITMETICAS -> . EXPRESION MODULO EXPRESION
    (53) ARITMETICAS -> . MENOS EXPRESION
    (54) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (55) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (56) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (57) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (58) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION
    (42) RELACIONALES -> . EXPRESION IGUALQUE EXPRESION
    (43) RELACIONALES -> . EXPRESION DIFERENTE EXPRESION
    (44) RELACIONALES -> . EXPRESION MENORQUE EXPRESION
    (45) RELACIONALES -> . EXPRESION MAYORQUE EXPRESION
    (46) RELACIONALES -> . EXPRESION MENORIGUAL EXPRESION
    (47) RELACIONALES -> . EXPRESION MAYORIGUAL EXPRESION
    (35) LOGICAS_BIT -> . EXPRESION SHIFTIZQ EXPRESION
    (36) LOGICAS_BIT -> . EXPRESION SHIFTDER EXPRESION
    (37) LOGICAS_BIT -> . EXPRESION ANDBIT EXPRESION
    (38) LOGICAS_BIT -> . EXPRESION ORBIT EXPRESION
    (39) LOGICAS_BIT -> . EXPRESION XORBIT EXPRESION
    (40) LOGICAS_BIT -> . NOTBIT EXPRESION
    (41) LOGICAS_BIT -> . ANDBIT EXPRESION
    (59) F -> . ID CORCHETES
    (60) F -> . NUMERO
    (61) F -> . CADENA
    (62) F -> . CHAR_
    (63) F -> . LLAMADA_FUNCION
    (64) F -> . ID
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTLOGICA       shift and go to state 38
    MENOS           shift and go to state 39
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 41
    SIZEOF          shift and go to state 42
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 44
    ID              shift and go to state 43
    NUMERO          shift and go to state 46
    CADENA          shift and go to state 47
    CHAR_           shift and go to state 48

    EXPRESION                      shift and go to state 278
    LOGICAS                        shift and go to state 33
    ARITMETICAS                    shift and go to state 34
    RELACIONALES                   shift and go to state 35
    LOGICAS_BIT                    shift and go to state 36
    F                              shift and go to state 37
    LLAMADA_FUNCION                shift and go to state 49

state 270

    (92) ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID . PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER

    PARDER          shift and go to state 279


state 271

    (104) IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER . ELSE_
    (105) ELSE_ -> . ELSE IF_
    (106) ELSE_ -> . ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (107) ELSE_ -> .

    ELSE            shift and go to state 281
    LLAVEDER        reduce using rule 107 (ELSE_ -> .)
    ID              reduce using rule 107 (ELSE_ -> .)
    PRINTF          reduce using rule 107 (ELSE_ -> .)
    RETURN          reduce using rule 107 (ELSE_ -> .)
    CONTINUE        reduce using rule 107 (ELSE_ -> .)
    BREAK           reduce using rule 107 (ELSE_ -> .)
    GOTO            reduce using rule 107 (ELSE_ -> .)
    STRUCT          reduce using rule 107 (ELSE_ -> .)
    IF              reduce using rule 107 (ELSE_ -> .)
    FOR             reduce using rule 107 (ELSE_ -> .)
    WHILE           reduce using rule 107 (ELSE_ -> .)
    DO              reduce using rule 107 (ELSE_ -> .)
    SWITCH          reduce using rule 107 (ELSE_ -> .)
    INT             reduce using rule 107 (ELSE_ -> .)
    FLOAT           reduce using rule 107 (ELSE_ -> .)
    DOUBLE          reduce using rule 107 (ELSE_ -> .)
    VOID            reduce using rule 107 (ELSE_ -> .)
    CHAR            reduce using rule 107 (ELSE_ -> .)
    INCREMENTO      reduce using rule 107 (ELSE_ -> .)
    DECREMENTO      reduce using rule 107 (ELSE_ -> .)
    DEFAULT         reduce using rule 107 (ELSE_ -> .)
    CASE            reduce using rule 107 (ELSE_ -> .)

    ELSE_                          shift and go to state 280

state 272

    (108) FOR_ -> FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER . LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER

    LLAVEIZQ        shift and go to state 282


state 273

    (109) WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .

    LLAVEDER        reduce using rule 109 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    ID              reduce using rule 109 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    PRINTF          reduce using rule 109 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    RETURN          reduce using rule 109 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    CONTINUE        reduce using rule 109 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    BREAK           reduce using rule 109 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    GOTO            reduce using rule 109 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    STRUCT          reduce using rule 109 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    IF              reduce using rule 109 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    FOR             reduce using rule 109 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    WHILE           reduce using rule 109 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DO              reduce using rule 109 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    SWITCH          reduce using rule 109 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    INT             reduce using rule 109 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    FLOAT           reduce using rule 109 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DOUBLE          reduce using rule 109 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    VOID            reduce using rule 109 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    CHAR            reduce using rule 109 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    INCREMENTO      reduce using rule 109 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DECREMENTO      reduce using rule 109 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DEFAULT         reduce using rule 109 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    CASE            reduce using rule 109 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)


state 274

    (110) DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION . PARDER PUNTOCOMA
    (32) LOGICAS -> EXPRESION . AND EXPRESION
    (33) LOGICAS -> EXPRESION . OR EXPRESION
    (48) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (49) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (50) ARITMETICAS -> EXPRESION . POR EXPRESION
    (51) ARITMETICAS -> EXPRESION . DIV EXPRESION
    (52) ARITMETICAS -> EXPRESION . MODULO EXPRESION
    (58) ARITMETICAS -> EXPRESION . UNARIO EXPRESION DOSPUNTOS EXPRESION
    (42) RELACIONALES -> EXPRESION . IGUALQUE EXPRESION
    (43) RELACIONALES -> EXPRESION . DIFERENTE EXPRESION
    (44) RELACIONALES -> EXPRESION . MENORQUE EXPRESION
    (45) RELACIONALES -> EXPRESION . MAYORQUE EXPRESION
    (46) RELACIONALES -> EXPRESION . MENORIGUAL EXPRESION
    (47) RELACIONALES -> EXPRESION . MAYORIGUAL EXPRESION
    (35) LOGICAS_BIT -> EXPRESION . SHIFTIZQ EXPRESION
    (36) LOGICAS_BIT -> EXPRESION . SHIFTDER EXPRESION
    (37) LOGICAS_BIT -> EXPRESION . ANDBIT EXPRESION
    (38) LOGICAS_BIT -> EXPRESION . ORBIT EXPRESION
    (39) LOGICAS_BIT -> EXPRESION . XORBIT EXPRESION

    PARDER          shift and go to state 283
    AND             shift and go to state 63
    OR              shift and go to state 64
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MODULO          shift and go to state 69
    UNARIO          shift and go to state 70
    IGUALQUE        shift and go to state 71
    DIFERENTE       shift and go to state 72
    MENORQUE        shift and go to state 73
    MAYORQUE        shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    SHIFTIZQ        shift and go to state 77
    SHIFTDER        shift and go to state 78
    ANDBIT          shift and go to state 79
    ORBIT           shift and go to state 80
    XORBIT          shift and go to state 81


state 275

    (111) SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ . LLAVEDER

    LLAVEDER        shift and go to state 284


state 276

    (112) LISTA_CASES -> LISTA_CASES CASE_ .

    DEFAULT         reduce using rule 112 (LISTA_CASES -> LISTA_CASES CASE_ .)
    CASE            reduce using rule 112 (LISTA_CASES -> LISTA_CASES CASE_ .)
    LLAVEDER        reduce using rule 112 (LISTA_CASES -> LISTA_CASES CASE_ .)


state 277

    (117) DEFAULT_ -> DEFAULT . DOSPUNTOS INSTRUCCIONES_INTERNAS BREAK_

    DOSPUNTOS       shift and go to state 285


state 278

    (114) CASE_ -> CASE EXPRESION . DOSPUNTOS INSTRUCCIONES_INTERNAS BREAK_
    (32) LOGICAS -> EXPRESION . AND EXPRESION
    (33) LOGICAS -> EXPRESION . OR EXPRESION
    (48) ARITMETICAS -> EXPRESION . MAS EXPRESION
    (49) ARITMETICAS -> EXPRESION . MENOS EXPRESION
    (50) ARITMETICAS -> EXPRESION . POR EXPRESION
    (51) ARITMETICAS -> EXPRESION . DIV EXPRESION
    (52) ARITMETICAS -> EXPRESION . MODULO EXPRESION
    (58) ARITMETICAS -> EXPRESION . UNARIO EXPRESION DOSPUNTOS EXPRESION
    (42) RELACIONALES -> EXPRESION . IGUALQUE EXPRESION
    (43) RELACIONALES -> EXPRESION . DIFERENTE EXPRESION
    (44) RELACIONALES -> EXPRESION . MENORQUE EXPRESION
    (45) RELACIONALES -> EXPRESION . MAYORQUE EXPRESION
    (46) RELACIONALES -> EXPRESION . MENORIGUAL EXPRESION
    (47) RELACIONALES -> EXPRESION . MAYORIGUAL EXPRESION
    (35) LOGICAS_BIT -> EXPRESION . SHIFTIZQ EXPRESION
    (36) LOGICAS_BIT -> EXPRESION . SHIFTDER EXPRESION
    (37) LOGICAS_BIT -> EXPRESION . ANDBIT EXPRESION
    (38) LOGICAS_BIT -> EXPRESION . ORBIT EXPRESION
    (39) LOGICAS_BIT -> EXPRESION . XORBIT EXPRESION

    DOSPUNTOS       shift and go to state 286
    AND             shift and go to state 63
    OR              shift and go to state 64
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    MODULO          shift and go to state 69
    UNARIO          shift and go to state 70
    IGUALQUE        shift and go to state 71
    DIFERENTE       shift and go to state 72
    MENORQUE        shift and go to state 73
    MAYORQUE        shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    SHIFTIZQ        shift and go to state 77
    SHIFTDER        shift and go to state 78
    ANDBIT          shift and go to state 79
    ORBIT           shift and go to state 80
    XORBIT          shift and go to state 81


state 279

    (92) ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER . MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER

    MALLOC          shift and go to state 287


state 280

    (104) IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_ .

    LLAVEDER        reduce using rule 104 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_ .)
    ID              reduce using rule 104 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_ .)
    PRINTF          reduce using rule 104 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_ .)
    RETURN          reduce using rule 104 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_ .)
    CONTINUE        reduce using rule 104 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_ .)
    BREAK           reduce using rule 104 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_ .)
    GOTO            reduce using rule 104 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_ .)
    STRUCT          reduce using rule 104 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_ .)
    IF              reduce using rule 104 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_ .)
    FOR             reduce using rule 104 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_ .)
    WHILE           reduce using rule 104 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_ .)
    DO              reduce using rule 104 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_ .)
    SWITCH          reduce using rule 104 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_ .)
    INT             reduce using rule 104 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_ .)
    FLOAT           reduce using rule 104 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_ .)
    DOUBLE          reduce using rule 104 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_ .)
    VOID            reduce using rule 104 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_ .)
    CHAR            reduce using rule 104 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_ .)
    INCREMENTO      reduce using rule 104 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_ .)
    DECREMENTO      reduce using rule 104 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_ .)
    DEFAULT         reduce using rule 104 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_ .)
    CASE            reduce using rule 104 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_ .)


state 281

    (105) ELSE_ -> ELSE . IF_
    (106) ELSE_ -> ELSE . LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (104) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_

    LLAVEIZQ        shift and go to state 289
    IF              shift and go to state 150

    IF_                            shift and go to state 288

state 282

    (108) FOR_ -> FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ . INSTRUCCIONES_INTERNAS LLAVEDER
    (74) INSTRUCCIONES_INTERNAS -> . INSTRUCCIONES_INTERNAS INSTR_IN
    (75) INSTRUCCIONES_INTERNAS -> . INSTR_IN
    (76) INSTR_IN -> . DECLA_VARIABLES
    (77) INSTR_IN -> . ASIGNACIONES
    (78) INSTR_IN -> . IF_
    (79) INSTR_IN -> . FOR_
    (80) INSTR_IN -> . WHILE_
    (81) INSTR_IN -> . DO_
    (82) INSTR_IN -> . SWITCH_
    (83) INSTR_IN -> . LLAMADA_FUNCION
    (84) INSTR_IN -> . ID DOSPUNTOS
    (85) INSTR_IN -> . PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
    (86) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (87) INSTR_IN -> . CONTINUE PUNTOCOMA
    (88) INSTR_IN -> . BREAK PUNTOCOMA
    (89) INSTR_IN -> . GOTO ID PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (90) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (91) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (92) ASIGNACIONES -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER
    (93) ASIGNACIONES -> . STRUCT ID ID ASIG PUNTOCOMA
    (94) ASIGNACIONES -> . ID ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (95) ASIGNACIONES -> . ID ID ASIG PUNTOCOMA
    (96) ASIGNACIONES -> . ID CORCHETES ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (104) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (108) FOR_ -> . FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (109) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (110) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
    (111) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT
    (119) INCRE_DECRE -> . INCRE_DECRE_POST
    (120) INCRE_DECRE -> . INCRE_DECRE_PRE
    (121) INCRE_DECRE_POST -> . ID SIG
    (122) INCRE_DECRE_PRE -> . SIG ID
    (123) SIG -> . INCREMENTO
    (124) SIG -> . DECREMENTO
    (125) SIG -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 132
    PRINTF          shift and go to state 143
    RETURN          shift and go to state 144
    CONTINUE        shift and go to state 145
    BREAK           shift and go to state 146
    GOTO            shift and go to state 147
    STRUCT          shift and go to state 149
    IF              shift and go to state 150
    FOR             shift and go to state 151
    WHILE           shift and go to state 152
    DO              shift and go to state 153
    SWITCH          shift and go to state 154
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 158
    DECREMENTO      shift and go to state 159

  ! ID              [ reduce using rule 125 (SIG -> .) ]

    DECLA_VARIABLES                shift and go to state 135
    INCRE_DECRE                    shift and go to state 148
    INSTRUCCIONES_INTERNAS         shift and go to state 290
    INSTR_IN                       shift and go to state 134
    ASIGNACIONES                   shift and go to state 136
    IF_                            shift and go to state 137
    FOR_                           shift and go to state 138
    WHILE_                         shift and go to state 139
    DO_                            shift and go to state 140
    SWITCH_                        shift and go to state 141
    LLAMADA_FUNCION                shift and go to state 142
    TIPO                           shift and go to state 58
    INCRE_DECRE_POST               shift and go to state 155
    INCRE_DECRE_PRE                shift and go to state 156
    SIG                            shift and go to state 157

state 283

    (110) DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 291


state 284

    (111) SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .

    LLAVEDER        reduce using rule 111 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    ID              reduce using rule 111 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    PRINTF          reduce using rule 111 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    RETURN          reduce using rule 111 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    CONTINUE        reduce using rule 111 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    BREAK           reduce using rule 111 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    GOTO            reduce using rule 111 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    STRUCT          reduce using rule 111 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    IF              reduce using rule 111 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    FOR             reduce using rule 111 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    WHILE           reduce using rule 111 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    DO              reduce using rule 111 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    SWITCH          reduce using rule 111 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    INT             reduce using rule 111 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    FLOAT           reduce using rule 111 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    DOUBLE          reduce using rule 111 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    VOID            reduce using rule 111 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    CHAR            reduce using rule 111 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    INCREMENTO      reduce using rule 111 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    DECREMENTO      reduce using rule 111 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    DEFAULT         reduce using rule 111 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    CASE            reduce using rule 111 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)


state 285

    (117) DEFAULT_ -> DEFAULT DOSPUNTOS . INSTRUCCIONES_INTERNAS BREAK_
    (74) INSTRUCCIONES_INTERNAS -> . INSTRUCCIONES_INTERNAS INSTR_IN
    (75) INSTRUCCIONES_INTERNAS -> . INSTR_IN
    (76) INSTR_IN -> . DECLA_VARIABLES
    (77) INSTR_IN -> . ASIGNACIONES
    (78) INSTR_IN -> . IF_
    (79) INSTR_IN -> . FOR_
    (80) INSTR_IN -> . WHILE_
    (81) INSTR_IN -> . DO_
    (82) INSTR_IN -> . SWITCH_
    (83) INSTR_IN -> . LLAMADA_FUNCION
    (84) INSTR_IN -> . ID DOSPUNTOS
    (85) INSTR_IN -> . PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
    (86) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (87) INSTR_IN -> . CONTINUE PUNTOCOMA
    (88) INSTR_IN -> . BREAK PUNTOCOMA
    (89) INSTR_IN -> . GOTO ID PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (90) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (91) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (92) ASIGNACIONES -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER
    (93) ASIGNACIONES -> . STRUCT ID ID ASIG PUNTOCOMA
    (94) ASIGNACIONES -> . ID ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (95) ASIGNACIONES -> . ID ID ASIG PUNTOCOMA
    (96) ASIGNACIONES -> . ID CORCHETES ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
