Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    TERNARIO

Grammar

Rule 0     S' -> S
    FLOAT           reduce using rule 109 (DECLARACION_STRUCT_INTERNA -> STRUCT ID ID IGUAL EXPRESION PUNTOCOMA .)
    DOUBLE          reduce using rule 109 (DECLARACION_STRUCT_INTERNA -> STRUCT ID ID IGUAL EXPRESION PUNTOCOMA .)
    VOID            reduce using rule 109 (DECLARACION_STRUCT_INTERNA -> STRUCT ID ID IGUAL EXPRESION PUNTOCOMA .)
    CHAR            reduce using rule 109 (DECLARACION_STRUCT_INTERNA -> STRUCT ID ID IGUAL EXPRESION PUNTOCOMA .)
    INCREMENTO      reduce using rule 109 (DECLARACION_STRUCT_INTERNA -> STRUCT ID ID IGUAL EXPRESION PUNTOCOMA .)
    DECREMENTO      reduce using rule 109 (DECLARACION_STRUCT_INTERNA -> STRUCT ID ID IGUAL EXPRESION PUNTOCOMA .)
    DEFAULT         reduce using rule 109 (DECLARACION_STRUCT_INTERNA -> STRUCT ID ID IGUAL EXPRESION PUNTOCOMA .)
    CASE            reduce using rule 109 (DECLARACION_STRUCT_INTERNA -> STRUCT ID ID IGUAL EXPRESION PUNTOCOMA .)


state 296

    (110) DECLARACION_STRUCT_INTERNA -> STRUCT ID ID IGUAL PARIZQ STRUCT . ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER PUNTOCOMA

    ID              shift and go to state 308


state 297

    (124) IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ error . LLAVEDER ELSE_IF_
    (90) INSTR_IN -> error .

  ! shift/reduce conflict for LLAVEDER resolved as shift
    LLAVEDER        shift and go to state 309
    error           reduce using rule 90 (INSTR_IN -> error .)
    PRINTF          reduce using rule 90 (INSTR_IN -> error .)
    RETURN          reduce using rule 90 (INSTR_IN -> error .)
    CONTINUE        reduce using rule 90 (INSTR_IN -> error .)
    BREAK           reduce using rule 90 (INSTR_IN -> error .)
    GOTO            reduce using rule 90 (INSTR_IN -> error .)
    PUNTOCOMA       reduce using rule 90 (INSTR_IN -> error .)
    ID              reduce using rule 90 (INSTR_IN -> error .)
    STRUCT          reduce using rule 90 (INSTR_IN -> error .)
    IF              reduce using rule 90 (INSTR_IN -> error .)
    FOR             reduce using rule 90 (INSTR_IN -> error .)
    WHILE           reduce using rule 90 (INSTR_IN -> error .)
    DO              reduce using rule 90 (INSTR_IN -> error .)
    SWITCH          reduce using rule 90 (INSTR_IN -> error .)
    INT             reduce using rule 90 (INSTR_IN -> error .)
    FLOAT           reduce using rule 90 (INSTR_IN -> error .)
    DOUBLE          reduce using rule 90 (INSTR_IN -> error .)
    VOID            reduce using rule 90 (INSTR_IN -> error .)
    CHAR            reduce using rule 90 (INSTR_IN -> error .)
    INCREMENTO      reduce using rule 90 (INSTR_IN -> error .)
    DECREMENTO      reduce using rule 90 (INSTR_IN -> error .)

  ! LLAVEDER        [ reduce using rule 90 (INSTR_IN -> error .) ]


state 298

    (126) IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS . LLAVEDER ELSE_IF_
    (88) INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS . INSTR_IN
    (90) INSTR_IN -> . error
    (91) INSTR_IN -> . DECLA_VARIABLES
    (92) INSTR_IN -> . DECLARACION_STRUCT_INTERNA
    (93) INSTR_IN -> . ASIGNACIONES
    (94) INSTR_IN -> . IF_
    (95) INSTR_IN -> . FOR_
    (96) INSTR_IN -> . WHILE_
    (97) INSTR_IN -> . DO_
    (98) INSTR_IN -> . SWITCH_
    (99) INSTR_IN -> . LLAMADA_FUNCION PUNTOCOMA
    (100) INSTR_IN -> . PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
    (101) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (102) INSTR_IN -> . CONTINUE PUNTOCOMA
    (103) INSTR_IN -> . BREAK PUNTOCOMA
    (104) INSTR_IN -> . GOTO ID PUNTOCOMA
    (105) INSTR_IN -> . PUNTOCOMA
    (106) INSTR_IN -> . ID DOSPUNTOS
    (8) DECLA_VARIABLES -> . TIPO error PUNTOCOMA
    (9) DECLA_VARIABLES -> . TIPO LISTA_ID PUNTOCOMA
    (107) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID IGUAL error PUNTOCOMA
    (108) DECLARACION_STRUCT_INTERNA -> . STRUCT ID error PUNTOCOMA
    (109) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID IGUAL EXPRESION PUNTOCOMA
    (110) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER PUNTOCOMA
    (111) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID PUNTOCOMA
    (112) DECLARACION_STRUCT_INTERNA -> . ID ASISTRCUT PUNTOCOMA
    (115) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (116) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (117) ASIGNACIONES -> . ID CORCHETES OP_ASIGNACION EXPRESION PUNTOCOMA
    (118) ASIGNACIONES -> . ID CORCHETES LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (119) ASIGNACIONES -> . ID LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (124) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ error LLAVEDER ELSE_IF_
    (125) IF_ -> . IF error LLAVEDER ELSE_IF_
    (126) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_
    (135) FOR_ -> . FOR error LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (136) FOR_ -> . FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (137) WHILE_ -> . WHILE error LLAVEDER
    (138) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (139) DO_ -> . DO error PUNTOCOMA
    (140) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
    (141) SWITCH_ -> . SWITCH error LLAVEDER
    (142) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (72) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (73) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (10) TIPO -> . INT
    (11) TIPO -> . FLOAT
    (12) TIPO -> . DOUBLE
    (13) TIPO -> . VOID
    (14) TIPO -> . CHAR
    (151) INCRE_DECRE -> . INCRE_DECRE_POST
    (152) INCRE_DECRE -> . INCRE_DECRE_PRE
    (153) INCRE_DECRE_POST -> . ID SIG
    (154) INCRE_DECRE_PRE -> . SIG ID
    (155) SIG -> . INCREMENTO
    (156) SIG -> . DECREMENTO

    LLAVEDER        shift and go to state 310
    error           shift and go to state 216
    PRINTF          shift and go to state 178
    RETURN          shift and go to state 179
    CONTINUE        shift and go to state 180
    BREAK           shift and go to state 181
    GOTO            shift and go to state 182
    PUNTOCOMA       shift and go to state 177
    ID              shift and go to state 164
    STRUCT          shift and go to state 183
    IF              shift and go to state 185
    FOR             shift and go to state 186
    WHILE           shift and go to state 187
    DO              shift and go to state 188
    SWITCH          shift and go to state 189
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 64
    DECREMENTO      shift and go to state 65

    INSTR_IN                       shift and go to state 215
    DECLA_VARIABLES                shift and go to state 168
    DECLARACION_STRUCT_INTERNA     shift and go to state 169
    ASIGNACIONES                   shift and go to state 170
    IF_                            shift and go to state 171
    FOR_                           shift and go to state 172
    WHILE_                         shift and go to state 173
    DO_                            shift and go to state 174
    SWITCH_                        shift and go to state 175
    LLAMADA_FUNCION                shift and go to state 176
    TIPO                           shift and go to state 76
    INCRE_DECRE                    shift and go to state 184
    INCRE_DECRE_POST               shift and go to state 60
    INCRE_DECRE_PRE                shift and go to state 61
    SIG                            shift and go to state 63

state 299

    (134) ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS . LLAVEDER
    (88) INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS . INSTR_IN
    (90) INSTR_IN -> . error
    (91) INSTR_IN -> . DECLA_VARIABLES
    (92) INSTR_IN -> . DECLARACION_STRUCT_INTERNA
    (93) INSTR_IN -> . ASIGNACIONES
    (94) INSTR_IN -> . IF_
    (95) INSTR_IN -> . FOR_
    (96) INSTR_IN -> . WHILE_
    (97) INSTR_IN -> . DO_
    (98) INSTR_IN -> . SWITCH_
    (99) INSTR_IN -> . LLAMADA_FUNCION PUNTOCOMA
    (100) INSTR_IN -> . PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
    (101) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (102) INSTR_IN -> . CONTINUE PUNTOCOMA
    (103) INSTR_IN -> . BREAK PUNTOCOMA
    (104) INSTR_IN -> . GOTO ID PUNTOCOMA
    (105) INSTR_IN -> . PUNTOCOMA
    (106) INSTR_IN -> . ID DOSPUNTOS
    (8) DECLA_VARIABLES -> . TIPO error PUNTOCOMA
    (9) DECLA_VARIABLES -> . TIPO LISTA_ID PUNTOCOMA
    (107) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID IGUAL error PUNTOCOMA
    (108) DECLARACION_STRUCT_INTERNA -> . STRUCT ID error PUNTOCOMA
    (109) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID IGUAL EXPRESION PUNTOCOMA
    (110) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER PUNTOCOMA
    (111) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID PUNTOCOMA
    (112) DECLARACION_STRUCT_INTERNA -> . ID ASISTRCUT PUNTOCOMA
    (115) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (116) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (117) ASIGNACIONES -> . ID CORCHETES OP_ASIGNACION EXPRESION PUNTOCOMA
    (118) ASIGNACIONES -> . ID CORCHETES LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (119) ASIGNACIONES -> . ID LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (124) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ error LLAVEDER ELSE_IF_
    (125) IF_ -> . IF error LLAVEDER ELSE_IF_
    (126) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_
    (135) FOR_ -> . FOR error LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (136) FOR_ -> . FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (137) WHILE_ -> . WHILE error LLAVEDER
    (138) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (139) DO_ -> . DO error PUNTOCOMA
    (140) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
    (141) SWITCH_ -> . SWITCH error LLAVEDER
    (142) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (72) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (73) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (10) TIPO -> . INT
    (11) TIPO -> . FLOAT
    (12) TIPO -> . DOUBLE
    (13) TIPO -> . VOID
    (14) TIPO -> . CHAR
    (151) INCRE_DECRE -> . INCRE_DECRE_POST
    (152) INCRE_DECRE -> . INCRE_DECRE_PRE
    (153) INCRE_DECRE_POST -> . ID SIG
    (154) INCRE_DECRE_PRE -> . SIG ID
    (155) SIG -> . INCREMENTO
    (156) SIG -> . DECREMENTO

    LLAVEDER        shift and go to state 311
    error           shift and go to state 216
    PRINTF          shift and go to state 178
    RETURN          shift and go to state 179
    CONTINUE        shift and go to state 180
    BREAK           shift and go to state 181
    GOTO            shift and go to state 182
    PUNTOCOMA       shift and go to state 177
    ID              shift and go to state 164
    STRUCT          shift and go to state 183
    IF              shift and go to state 185
    FOR             shift and go to state 186
    WHILE           shift and go to state 187
    DO              shift and go to state 188
    SWITCH          shift and go to state 189
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 64
    DECREMENTO      shift and go to state 65

    INSTR_IN                       shift and go to state 215
    DECLA_VARIABLES                shift and go to state 168
    DECLARACION_STRUCT_INTERNA     shift and go to state 169
    ASIGNACIONES                   shift and go to state 170
    IF_                            shift and go to state 171
    FOR_                           shift and go to state 172
    WHILE_                         shift and go to state 173
    DO_                            shift and go to state 174
    SWITCH_                        shift and go to state 175
    LLAMADA_FUNCION                shift and go to state 176
    TIPO                           shift and go to state 76
    INCRE_DECRE                    shift and go to state 184
    INCRE_DECRE_POST               shift and go to state 60
    INCRE_DECRE_PRE                shift and go to state 61
    SIG                            shift and go to state 63

state 300

    (133) ELIF -> ELSE IF PARIZQ . EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (30) EXPRESION -> . EXPRESION error EXPRESION
    (31) EXPRESION -> . EXPRESION MAS EXPRESION
    (32) EXPRESION -> . EXPRESION MENOS EXPRESION
    (33) EXPRESION -> . EXPRESION POR EXPRESION
    (34) EXPRESION -> . EXPRESION DIV EXPRESION
    (35) EXPRESION -> . EXPRESION MODULO EXPRESION
    (36) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (37) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (38) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (39) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (40) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (41) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (42) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (43) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (44) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (45) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (46) EXPRESION -> . EXPRESION OR EXPRESION
    (47) EXPRESION -> . EXPRESION AND EXPRESION
    (48) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (49) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (50) EXPRESION -> . PARIZQ EXPRESION PARDER
    (51) EXPRESION -> . C_INT EXPRESION
    (52) EXPRESION -> . C_FLOAT EXPRESION
    (53) EXPRESION -> . C_CHAR EXPRESION
    (54) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (55) EXPRESION -> . NOTLOGICA EXPRESION
    (56) EXPRESION -> . MENOS EXPRESION
    (57) EXPRESION -> . NOTBIT EXPRESION
    (58) EXPRESION -> . ANDBIT EXPRESION
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . SCANF PARIZQ PARDER
    (61) EXPRESION -> . INCRE_DECRE
    (62) EXPRESION -> . NUMERO
    (63) EXPRESION -> . CADENA
    (64) EXPRESION -> . CHAR_
    (65) EXPRESION -> . error CORCHETES
    (66) EXPRESION -> . ID CORCHETES
    (67) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (68) EXPRESION -> . ID
    (69) EXPRESION -> . ID LISTA_PUNTOS
    (70) EXPRESION -> . LISTA_INIT_CORCHETE
    (72) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (73) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (151) INCRE_DECRE -> . INCRE_DECRE_POST
    (152) INCRE_DECRE -> . INCRE_DECRE_PRE
    (71) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER
    (153) INCRE_DECRE_POST -> . ID SIG
    (154) INCRE_DECRE_PRE -> . SIG ID
    (155) SIG -> . INCREMENTO
    (156) SIG -> . DECREMENTO

    PARIZQ          shift and go to state 47
    C_INT           shift and go to state 48
    C_FLOAT         shift and go to state 49
    C_CHAR          shift and go to state 50
    SIZEOF          shift and go to state 51
    NOTLOGICA       shift and go to state 52
    MENOS           shift and go to state 44
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 46
    SCANF           shift and go to state 54
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    CHAR_           shift and go to state 58
    error           shift and go to state 41
    ID              shift and go to state 40
    LLAVEIZQ        shift and go to state 62
    INCREMENTO      shift and go to state 64
    DECREMENTO      shift and go to state 65

    EXPRESION                      shift and go to state 312
    LLAMADA_FUNCION                shift and go to state 53
    INCRE_DECRE                    shift and go to state 55
    LISTA_INIT_CORCHETE            shift and go to state 59
    INCRE_DECRE_POST               shift and go to state 60
    INCRE_DECRE_PRE                shift and go to state 61
    SIG                            shift and go to state 63

state 301

    (136) FOR_ -> FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE . PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER

    PARDER          shift and go to state 313


state 302

    (153) INCRE_DECRE_POST -> ID . SIG
    (155) SIG -> . INCREMENTO
    (156) SIG -> . DECREMENTO

    INCREMENTO      shift and go to state 64
    DECREMENTO      shift and go to state 65

    SIG                            shift and go to state 84

state 303

    (138) WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS . LLAVEDER
    (88) INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS . INSTR_IN
    (90) INSTR_IN -> . error
    (91) INSTR_IN -> . DECLA_VARIABLES
    (92) INSTR_IN -> . DECLARACION_STRUCT_INTERNA
    (93) INSTR_IN -> . ASIGNACIONES
    (94) INSTR_IN -> . IF_
    (95) INSTR_IN -> . FOR_
    (96) INSTR_IN -> . WHILE_
    (97) INSTR_IN -> . DO_
    (98) INSTR_IN -> . SWITCH_
    (99) INSTR_IN -> . LLAMADA_FUNCION PUNTOCOMA
    (100) INSTR_IN -> . PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
    (101) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (102) INSTR_IN -> . CONTINUE PUNTOCOMA
    (103) INSTR_IN -> . BREAK PUNTOCOMA
    (104) INSTR_IN -> . GOTO ID PUNTOCOMA
    (105) INSTR_IN -> . PUNTOCOMA
    (106) INSTR_IN -> . ID DOSPUNTOS
    (8) DECLA_VARIABLES -> . TIPO error PUNTOCOMA
    (9) DECLA_VARIABLES -> . TIPO LISTA_ID PUNTOCOMA
    (107) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID IGUAL error PUNTOCOMA
    (108) DECLARACION_STRUCT_INTERNA -> . STRUCT ID error PUNTOCOMA
    (109) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID IGUAL EXPRESION PUNTOCOMA
    (110) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER PUNTOCOMA
    (111) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID PUNTOCOMA
    (112) DECLARACION_STRUCT_INTERNA -> . ID ASISTRCUT PUNTOCOMA
    (115) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (116) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (117) ASIGNACIONES -> . ID CORCHETES OP_ASIGNACION EXPRESION PUNTOCOMA
    (118) ASIGNACIONES -> . ID CORCHETES LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (119) ASIGNACIONES -> . ID LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (124) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ error LLAVEDER ELSE_IF_
    (125) IF_ -> . IF error LLAVEDER ELSE_IF_
    (126) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_
    (135) FOR_ -> . FOR error LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (136) FOR_ -> . FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (137) WHILE_ -> . WHILE error LLAVEDER
    (138) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (139) DO_ -> . DO error PUNTOCOMA
    (140) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
    (141) SWITCH_ -> . SWITCH error LLAVEDER
    (142) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (72) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (73) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (10) TIPO -> . INT
    (11) TIPO -> . FLOAT
    (12) TIPO -> . DOUBLE
    (13) TIPO -> . VOID
    (14) TIPO -> . CHAR
    (151) INCRE_DECRE -> . INCRE_DECRE_POST
    (152) INCRE_DECRE -> . INCRE_DECRE_PRE
    (153) INCRE_DECRE_POST -> . ID SIG
    (154) INCRE_DECRE_PRE -> . SIG ID
    (155) SIG -> . INCREMENTO
    (156) SIG -> . DECREMENTO

    LLAVEDER        shift and go to state 314
    error           shift and go to state 216
    PRINTF          shift and go to state 178
    RETURN          shift and go to state 179
    CONTINUE        shift and go to state 180
    BREAK           shift and go to state 181
    GOTO            shift and go to state 182
    PUNTOCOMA       shift and go to state 177
    ID              shift and go to state 164
    STRUCT          shift and go to state 183
    IF              shift and go to state 185
    FOR             shift and go to state 186
    WHILE           shift and go to state 187
    DO              shift and go to state 188
    SWITCH          shift and go to state 189
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 64
    DECREMENTO      shift and go to state 65

    INSTR_IN                       shift and go to state 215
    DECLA_VARIABLES                shift and go to state 168
    DECLARACION_STRUCT_INTERNA     shift and go to state 169
    ASIGNACIONES                   shift and go to state 170
    IF_                            shift and go to state 171
    FOR_                           shift and go to state 172
    WHILE_                         shift and go to state 173
    DO_                            shift and go to state 174
    SWITCH_                        shift and go to state 175
    LLAMADA_FUNCION                shift and go to state 176
    TIPO                           shift and go to state 76
    INCRE_DECRE                    shift and go to state 184
    INCRE_DECRE_POST               shift and go to state 60
    INCRE_DECRE_PRE                shift and go to state 61
    SIG                            shift and go to state 63

state 304

    (140) DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ . EXPRESION PARDER PUNTOCOMA
    (30) EXPRESION -> . EXPRESION error EXPRESION
    (31) EXPRESION -> . EXPRESION MAS EXPRESION
    (32) EXPRESION -> . EXPRESION MENOS EXPRESION
    (33) EXPRESION -> . EXPRESION POR EXPRESION
    (34) EXPRESION -> . EXPRESION DIV EXPRESION
    (35) EXPRESION -> . EXPRESION MODULO EXPRESION
    (36) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (37) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (38) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (39) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (40) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (41) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (42) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (43) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (44) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (45) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (46) EXPRESION -> . EXPRESION OR EXPRESION
    (47) EXPRESION -> . EXPRESION AND EXPRESION
    (48) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (49) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (50) EXPRESION -> . PARIZQ EXPRESION PARDER
    (51) EXPRESION -> . C_INT EXPRESION
    (52) EXPRESION -> . C_FLOAT EXPRESION
    (53) EXPRESION -> . C_CHAR EXPRESION
    (54) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (55) EXPRESION -> . NOTLOGICA EXPRESION
    (56) EXPRESION -> . MENOS EXPRESION
    (57) EXPRESION -> . NOTBIT EXPRESION
    (58) EXPRESION -> . ANDBIT EXPRESION
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . SCANF PARIZQ PARDER
    (61) EXPRESION -> . INCRE_DECRE
    (62) EXPRESION -> . NUMERO
    (63) EXPRESION -> . CADENA
    (64) EXPRESION -> . CHAR_
    (65) EXPRESION -> . error CORCHETES
    (66) EXPRESION -> . ID CORCHETES
    (67) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (68) EXPRESION -> . ID
    (69) EXPRESION -> . ID LISTA_PUNTOS
    (70) EXPRESION -> . LISTA_INIT_CORCHETE
    (72) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (73) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (151) INCRE_DECRE -> . INCRE_DECRE_POST
    (152) INCRE_DECRE -> . INCRE_DECRE_PRE
    (71) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER
    (153) INCRE_DECRE_POST -> . ID SIG
    (154) INCRE_DECRE_PRE -> . SIG ID
    (155) SIG -> . INCREMENTO
    (156) SIG -> . DECREMENTO

    PARIZQ          shift and go to state 47
    C_INT           shift and go to state 48
    C_FLOAT         shift and go to state 49
    C_CHAR          shift and go to state 50
    SIZEOF          shift and go to state 51
    NOTLOGICA       shift and go to state 52
    MENOS           shift and go to state 44
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 46
    SCANF           shift and go to state 54
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    CHAR_           shift and go to state 58
    error           shift and go to state 41
    ID              shift and go to state 40
    LLAVEIZQ        shift and go to state 62
    INCREMENTO      shift and go to state 64
    DECREMENTO      shift and go to state 65

    EXPRESION                      shift and go to state 315
    LLAMADA_FUNCION                shift and go to state 53
    INCRE_DECRE                    shift and go to state 55
    LISTA_INIT_CORCHETE            shift and go to state 59
    INCRE_DECRE_POST               shift and go to state 60
    INCRE_DECRE_PRE                shift and go to state 61
    SIG                            shift and go to state 63

state 305

    (142) SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES . DEFAULT_ LLAVEDER
    (143) LISTA_CASES -> LISTA_CASES . CASE_
