Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
    DEFAULT         reduce using rule 94 (ASIGNACIONES -> ID ID ASIG PUNTOCOMA .)
    CASE            reduce using rule 94 (ASIGNACIONES -> ID ID ASIG PUNTOCOMA .)


state 211

    (92) ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION . EXPRESION PUNTOCOMA
    (26) EXPRESION -> . LOGICAS
    (27) LOGICAS -> . LOGICAS AND LOGICAS
    (28) LOGICAS -> . LOGICAS OR LOGICAS
    (29) LOGICAS -> . NOTLOGICA LOGICAS
    (30) LOGICAS -> . LOGICAS_BIT
    (31) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . RELACIONALES
    (38) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (39) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (40) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (44) RELACIONALES -> . ARITMETICAS
    (45) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (46) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (50) ARITMETICAS -> . MENOS ARITMETICAS
    (51) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (52) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (53) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (54) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (55) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (56) ARITMETICAS -> . F
    (57) F -> . ID CORCHETES
    (58) F -> . NUMERO
    (59) F -> . CADENA
    (60) F -> . CHAR_
    (61) F -> . ANDBIT ID
    (62) F -> . LLAMADA_FUNCION
    (63) F -> . ID
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTLOGICA       shift and go to state 30
    NOTBIT          shift and go to state 34
    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 58
    SIZEOF          shift and go to state 39
    ID              shift and go to state 40
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    CHAR_           shift and go to state 44
    ANDBIT          shift and go to state 33

    EXPRESION                      shift and go to state 221
    LOGICAS                        shift and go to state 28
    LOGICAS_BIT                    shift and go to state 31
    RELACIONALES                   shift and go to state 35
    ARITMETICAS                    shift and go to state 36
    F                              shift and go to state 41
    LLAMADA_FUNCION                shift and go to state 45

state 212

    (119) OP_ASIGNACION -> MENOS . IGUAL

    IGUAL           shift and go to state 191


state 213

    (93) ASIGNACIONES -> ID MENOS MAYORQUE ID . OP_ASIGNACION EXPRESION PUNTOCOMA
    (117) OP_ASIGNACION -> . IGUAL
    (118) OP_ASIGNACION -> . MAS IGUAL
    (119) OP_ASIGNACION -> . MENOS IGUAL
    (120) OP_ASIGNACION -> . POR IGUAL
    (121) OP_ASIGNACION -> . DIV IGUAL
    (122) OP_ASIGNACION -> . MODULO IGUAL
    (123) OP_ASIGNACION -> . SHIFTIZQ IGUAL
    (124) OP_ASIGNACION -> . SHIFTDER IGUAL
    (125) OP_ASIGNACION -> . ANDBIT IGUAL
    (126) OP_ASIGNACION -> . XORBIT IGUAL
    (127) OP_ASIGNACION -> . ORBIT IGUAL

    IGUAL           shift and go to state 159
    MAS             shift and go to state 160
    MENOS           shift and go to state 212
    POR             shift and go to state 161
    DIV             shift and go to state 162
    MODULO          shift and go to state 163
    SHIFTIZQ        shift and go to state 164
    SHIFTDER        shift and go to state 165
    ANDBIT          shift and go to state 166
    XORBIT          shift and go to state 167
    ORBIT           shift and go to state 168

    OP_ASIGNACION                  shift and go to state 222

state 214

    (84) INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 223


state 215

    (91) ASIGNACIONES -> STRUCT ID ID IGUAL . PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER

    PARIZQ          shift and go to state 224


state 216

    (95) IF_ -> IF PARIZQ EXPRESION PARDER . LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_

    LLAVEIZQ        shift and go to state 225


state 217

    (99) FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA . EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (26) EXPRESION -> . LOGICAS
    (27) LOGICAS -> . LOGICAS AND LOGICAS
    (28) LOGICAS -> . LOGICAS OR LOGICAS
    (29) LOGICAS -> . NOTLOGICA LOGICAS
    (30) LOGICAS -> . LOGICAS_BIT
    (31) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . RELACIONALES
    (38) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (39) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (40) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (44) RELACIONALES -> . ARITMETICAS
    (45) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (46) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (50) ARITMETICAS -> . MENOS ARITMETICAS
    (51) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (52) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (53) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (54) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (55) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (56) ARITMETICAS -> . F
    (57) F -> . ID CORCHETES
    (58) F -> . NUMERO
    (59) F -> . CADENA
    (60) F -> . CHAR_
    (61) F -> . ANDBIT ID
    (62) F -> . LLAMADA_FUNCION
    (63) F -> . ID
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTLOGICA       shift and go to state 30
    NOTBIT          shift and go to state 34
    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 58
    SIZEOF          shift and go to state 39
    ID              shift and go to state 40
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    CHAR_           shift and go to state 44
    ANDBIT          shift and go to state 33

    EXPRESION                      shift and go to state 226
    LOGICAS                        shift and go to state 28
    LOGICAS_BIT                    shift and go to state 31
    RELACIONALES                   shift and go to state 35
    ARITMETICAS                    shift and go to state 36
    F                              shift and go to state 41
    LLAMADA_FUNCION                shift and go to state 45

state 218

    (100) WHILE_ -> WHILE PARIZQ EXPRESION PARDER . LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER

    LLAVEIZQ        shift and go to state 227


state 219

    (101) DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER . WHILE_ PUNTOCOMA
    (100) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER

    WHILE           shift and go to state 139

    WHILE_                         shift and go to state 228

state 220

    (102) SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER . LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER

    LLAVEIZQ        shift and go to state 229


state 221

    (92) ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION . PUNTOCOMA
    (55) ARITMETICAS -> EXPRESION . UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA

    PUNTOCOMA       shift and go to state 230
    UNARIO          shift and go to state 50


state 222

    (93) ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION . EXPRESION PUNTOCOMA
    (26) EXPRESION -> . LOGICAS
    (27) LOGICAS -> . LOGICAS AND LOGICAS
    (28) LOGICAS -> . LOGICAS OR LOGICAS
    (29) LOGICAS -> . NOTLOGICA LOGICAS
    (30) LOGICAS -> . LOGICAS_BIT
    (31) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . RELACIONALES
    (38) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (39) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (40) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (44) RELACIONALES -> . ARITMETICAS
    (45) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (46) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (50) ARITMETICAS -> . MENOS ARITMETICAS
    (51) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (52) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (53) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (54) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (55) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (56) ARITMETICAS -> . F
    (57) F -> . ID CORCHETES
    (58) F -> . NUMERO
    (59) F -> . CADENA
    (60) F -> . CHAR_
    (61) F -> . ANDBIT ID
    (62) F -> . LLAMADA_FUNCION
    (63) F -> . ID
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTLOGICA       shift and go to state 30
    NOTBIT          shift and go to state 34
    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 58
    SIZEOF          shift and go to state 39
    ID              shift and go to state 40
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    CHAR_           shift and go to state 44
    ANDBIT          shift and go to state 33

    EXPRESION                      shift and go to state 231
    LOGICAS                        shift and go to state 28
    LOGICAS_BIT                    shift and go to state 31
    RELACIONALES                   shift and go to state 35
    ARITMETICAS                    shift and go to state 36
    F                              shift and go to state 41
    LLAMADA_FUNCION                shift and go to state 45

state 223

    (84) INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA .

    LLAVEDER        reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA .)
    ID              reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA .)
    PRINTF          reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA .)
    RETURN          reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA .)
    CONTINUE        reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA .)
    BREAK           reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA .)
    GOTO            reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA .)
    STRUCT          reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA .)
    IF              reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA .)
    FOR             reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA .)
    WHILE           reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA .)
    DO              reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA .)
    SWITCH          reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA .)
    INT             reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA .)
    FLOAT           reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA .)
    DOUBLE          reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA .)
    VOID            reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA .)
    CHAR            reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA .)
    INCREMENTO      reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA .)
    DECREMENTO      reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA .)
    DEFAULT         reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA .)
    CASE            reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA .)


state 224

    (91) ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ . STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER

    STRUCT          shift and go to state 232


state 225

    (95) IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ . INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (73) INSTRUCCIONES_INTERNAS -> . INSTRUCCIONES_INTERNAS INSTR_IN
    (74) INSTRUCCIONES_INTERNAS -> . INSTR_IN
    (75) INSTR_IN -> . DECLA_VARIABLES
    (76) INSTR_IN -> . ASIGNACIONES
    (77) INSTR_IN -> . IF_
    (78) INSTR_IN -> . FOR_
    (79) INSTR_IN -> . WHILE_
    (80) INSTR_IN -> . DO_
    (81) INSTR_IN -> . SWITCH_
    (82) INSTR_IN -> . LLAMADA_FUNCION
    (83) INSTR_IN -> . ID DOSPUNTOS
    (84) INSTR_IN -> . PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA
    (85) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (86) INSTR_IN -> . CONTINUE PUNTOCOMA
    (87) INSTR_IN -> . BREAK PUNTOCOMA
    (88) INSTR_IN -> . GOTO ID
    (7) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (89) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (90) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION
    (91) ASIGNACIONES -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER
    (92) ASIGNACIONES -> . ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (93) ASIGNACIONES -> . ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (94) ASIGNACIONES -> . ID ID ASIG PUNTOCOMA
    (95) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (99) FOR_ -> . FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (100) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (101) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA
    (102) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (8) TIPO -> . INT
    (9) TIPO -> . FLOAT
    (10) TIPO -> . DOUBLE
    (11) TIPO -> . VOID
    (12) TIPO -> . CHAR
    (13) TIPO -> . STRUCT
    (110) INCRE_DECRE -> . INCRE_DECRE_POST
    (111) INCRE_DECRE -> . INCRE_DECRE_PRE
    (112) INCRE_DECRE_POST -> . ID SIG
    (113) INCRE_DECRE_PRE -> . SIG ID
    (114) SIG -> . INCREMENTO
    (115) SIG -> . DECREMENTO
    (116) SIG -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 119
    PRINTF          shift and go to state 130
    RETURN          shift and go to state 131
    CONTINUE        shift and go to state 132
    BREAK           shift and go to state 133
    GOTO            shift and go to state 134
    STRUCT          shift and go to state 136
    IF              shift and go to state 137
    FOR             shift and go to state 138
    WHILE           shift and go to state 139
    DO              shift and go to state 140
    SWITCH          shift and go to state 141
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    DOUBLE          shift and go to state 10
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    INCREMENTO      shift and go to state 145
    DECREMENTO      shift and go to state 146

  ! ID              [ reduce using rule 116 (SIG -> .) ]

    INSTRUCCIONES_INTERNAS         shift and go to state 233
    INSTR_IN                       shift and go to state 121
    DECLA_VARIABLES                shift and go to state 122
    ASIGNACIONES                   shift and go to state 123
    IF_                            shift and go to state 124
    FOR_                           shift and go to state 125
    WHILE_                         shift and go to state 126
    DO_                            shift and go to state 127
    SWITCH_                        shift and go to state 128
    LLAMADA_FUNCION                shift and go to state 129
    TIPO                           shift and go to state 118
    INCRE_DECRE                    shift and go to state 135
    INCRE_DECRE_POST               shift and go to state 142
    INCRE_DECRE_PRE                shift and go to state 143
    SIG                            shift and go to state 144

state 226

    (99) FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION . PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (55) ARITMETICAS -> EXPRESION . UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA

    PUNTOCOMA       shift and go to state 234
    UNARIO          shift and go to state 50


state 227

    (100) WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ . INSTRUCCIONES_INTERNAS LLAVEDER
    (73) INSTRUCCIONES_INTERNAS -> . INSTRUCCIONES_INTERNAS INSTR_IN
    (74) INSTRUCCIONES_INTERNAS -> . INSTR_IN
    (75) INSTR_IN -> . DECLA_VARIABLES
    (76) INSTR_IN -> . ASIGNACIONES
    (77) INSTR_IN -> . IF_
    (78) INSTR_IN -> . FOR_
    (79) INSTR_IN -> . WHILE_
    (80) INSTR_IN -> . DO_
    (81) INSTR_IN -> . SWITCH_
    (82) INSTR_IN -> . LLAMADA_FUNCION
    (83) INSTR_IN -> . ID DOSPUNTOS
    (84) INSTR_IN -> . PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA
    (85) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (86) INSTR_IN -> . CONTINUE PUNTOCOMA
    (87) INSTR_IN -> . BREAK PUNTOCOMA
    (88) INSTR_IN -> . GOTO ID
    (7) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (89) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (90) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION
    (91) ASIGNACIONES -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER
    (92) ASIGNACIONES -> . ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (93) ASIGNACIONES -> . ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (94) ASIGNACIONES -> . ID ID ASIG PUNTOCOMA
    (95) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (99) FOR_ -> . FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (100) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (101) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA
    (102) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (8) TIPO -> . INT
    (9) TIPO -> . FLOAT
    (10) TIPO -> . DOUBLE
    (11) TIPO -> . VOID
    (12) TIPO -> . CHAR
    (13) TIPO -> . STRUCT
    (110) INCRE_DECRE -> . INCRE_DECRE_POST
    (111) INCRE_DECRE -> . INCRE_DECRE_PRE
    (112) INCRE_DECRE_POST -> . ID SIG
    (113) INCRE_DECRE_PRE -> . SIG ID
    (114) SIG -> . INCREMENTO
    (115) SIG -> . DECREMENTO
    (116) SIG -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 119
    PRINTF          shift and go to state 130
    RETURN          shift and go to state 131
    CONTINUE        shift and go to state 132
    BREAK           shift and go to state 133
    GOTO            shift and go to state 134
    STRUCT          shift and go to state 136
    IF              shift and go to state 137
    FOR             shift and go to state 138
    WHILE           shift and go to state 139
    DO              shift and go to state 140
    SWITCH          shift and go to state 141
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    DOUBLE          shift and go to state 10
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    INCREMENTO      shift and go to state 145
    DECREMENTO      shift and go to state 146

  ! ID              [ reduce using rule 116 (SIG -> .) ]

    INSTRUCCIONES_INTERNAS         shift and go to state 235
    INSTR_IN                       shift and go to state 121
    DECLA_VARIABLES                shift and go to state 122
    ASIGNACIONES                   shift and go to state 123
    IF_                            shift and go to state 124
    FOR_                           shift and go to state 125
    WHILE_                         shift and go to state 126
    DO_                            shift and go to state 127
    SWITCH_                        shift and go to state 128
    LLAMADA_FUNCION                shift and go to state 129
    TIPO                           shift and go to state 118
    INCRE_DECRE                    shift and go to state 135
    INCRE_DECRE_POST               shift and go to state 142
    INCRE_DECRE_PRE                shift and go to state 143
    SIG                            shift and go to state 144

state 228

    (101) DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ . PUNTOCOMA

    PUNTOCOMA       shift and go to state 236


state 229

    (102) SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ . LISTA_CASES DEFAULT_ LLAVEDER
    (103) LISTA_CASES -> . LISTA_CASES CASE_
    (104) LISTA_CASES -> . CASE_
    (105) CASE_ -> . CASE EXPRESION DOSPUNTOS INSTRUCCIONES_INTERNAS BREAK_

    CASE            shift and go to state 239

    LISTA_CASES                    shift and go to state 237
    CASE_                          shift and go to state 238

state 230

    (92) ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA .

    LLAVEDER        reduce using rule 92 (ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    ID              reduce using rule 92 (ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    PRINTF          reduce using rule 92 (ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    RETURN          reduce using rule 92 (ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    CONTINUE        reduce using rule 92 (ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    BREAK           reduce using rule 92 (ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    GOTO            reduce using rule 92 (ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    STRUCT          reduce using rule 92 (ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    IF              reduce using rule 92 (ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    FOR             reduce using rule 92 (ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    WHILE           reduce using rule 92 (ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    DO              reduce using rule 92 (ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    SWITCH          reduce using rule 92 (ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    INT             reduce using rule 92 (ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    FLOAT           reduce using rule 92 (ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    DOUBLE          reduce using rule 92 (ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    VOID            reduce using rule 92 (ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
