Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF
    TERNARIO

Grammar

Rule 0     S' -> S
    SWITCH          reduce using rule 117 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    INT             reduce using rule 117 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    FLOAT           reduce using rule 117 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    DOUBLE          reduce using rule 117 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    VOID            reduce using rule 117 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    CHAR            reduce using rule 117 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    INCREMENTO      reduce using rule 117 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    DECREMENTO      reduce using rule 117 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    DEFAULT         reduce using rule 117 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    CASE            reduce using rule 117 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)


state 285

    (123) DEFAULT_ -> DEFAULT DOSPUNTOS . INSTRUCCIONES_INTERNAS BREAK_
    (76) INSTRUCCIONES_INTERNAS -> . INSTRUCCIONES_INTERNAS INSTR_IN
    (77) INSTRUCCIONES_INTERNAS -> . INSTR_IN
    (78) INSTR_IN -> . DECLA_VARIABLES
    (79) INSTR_IN -> . DECLARACION_STRUCT_INTERNA
    (80) INSTR_IN -> . ASIGNACIONES
    (81) INSTR_IN -> . IF_
    (82) INSTR_IN -> . FOR_
    (83) INSTR_IN -> . WHILE_
    (84) INSTR_IN -> . DO_
    (85) INSTR_IN -> . SWITCH_
    (86) INSTR_IN -> . LLAMADA_FUNCION PUNTOCOMA
    (87) INSTR_IN -> . ID DOSPUNTOS
    (88) INSTR_IN -> . PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
    (89) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (90) INSTR_IN -> . CONTINUE PUNTOCOMA
    (91) INSTR_IN -> . BREAK PUNTOCOMA
    (92) INSTR_IN -> . GOTO ID PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO LISTA_ID PUNTOCOMA
    (93) DECLARACION_STRUCT_INTERNA -> . STRUCT ID PUNTERO IGUAL EXPRESION PUNTOCOMA
    (94) DECLARACION_STRUCT_INTERNA -> . STRUCT ID PUNTERO IGUAL PARIZQ STRUCT PUNTERO PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT PUNTERO PARDER PARDER PUNTOCOMA
    (95) DECLARACION_STRUCT_INTERNA -> . STRUCT ID PUNTERO PUNTOCOMA
    (96) DECLARACION_STRUCT_INTERNA -> . ID ASISTRCUT PUNTOCOMA
    (99) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (100) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (101) ASIGNACIONES -> . ID CORCHETES OP_ASIGNACION EXPRESION PUNTOCOMA
    (102) ASIGNACIONES -> . ID CORCHETES LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (103) ASIGNACIONES -> . ID LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (110) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (111) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (114) FOR_ -> . FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (115) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (116) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
    (117) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (125) INCRE_DECRE -> . INCRE_DECRE_POST
    (126) INCRE_DECRE -> . INCRE_DECRE_PRE
    (127) INCRE_DECRE_POST -> . ID SIG
    (128) INCRE_DECRE_PRE -> . SIG ID
    (129) SIG -> . INCREMENTO
    (130) SIG -> . DECREMENTO

    ID              shift and go to state 142
    PRINTF          shift and go to state 154
    RETURN          shift and go to state 155
    CONTINUE        shift and go to state 156
    BREAK           shift and go to state 157
    GOTO            shift and go to state 158
    STRUCT          shift and go to state 159
    IF              shift and go to state 161
    FOR             shift and go to state 162
    WHILE           shift and go to state 163
    DO              shift and go to state 164
    SWITCH          shift and go to state 165
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 169
    DECREMENTO      shift and go to state 170

    INSTRUCCIONES_INTERNAS         shift and go to state 292
    INSTR_IN                       shift and go to state 144
    DECLA_VARIABLES                shift and go to state 145
    DECLARACION_STRUCT_INTERNA     shift and go to state 146
    ASIGNACIONES                   shift and go to state 147
    IF_                            shift and go to state 148
    FOR_                           shift and go to state 149
    WHILE_                         shift and go to state 150
    DO_                            shift and go to state 151
    SWITCH_                        shift and go to state 152
    LLAMADA_FUNCION                shift and go to state 153
    TIPO                           shift and go to state 60
    INCRE_DECRE                    shift and go to state 160
    INCRE_DECRE_POST               shift and go to state 166
    INCRE_DECRE_PRE                shift and go to state 167
    SIG                            shift and go to state 168

state 286

    (120) CASE_ -> CASE EXPRESION DOSPUNTOS . INSTRUCCIONES_INTERNAS BREAK_
    (76) INSTRUCCIONES_INTERNAS -> . INSTRUCCIONES_INTERNAS INSTR_IN
    (77) INSTRUCCIONES_INTERNAS -> . INSTR_IN
    (78) INSTR_IN -> . DECLA_VARIABLES
    (79) INSTR_IN -> . DECLARACION_STRUCT_INTERNA
    (80) INSTR_IN -> . ASIGNACIONES
    (81) INSTR_IN -> . IF_
    (82) INSTR_IN -> . FOR_
    (83) INSTR_IN -> . WHILE_
    (84) INSTR_IN -> . DO_
    (85) INSTR_IN -> . SWITCH_
    (86) INSTR_IN -> . LLAMADA_FUNCION PUNTOCOMA
    (87) INSTR_IN -> . ID DOSPUNTOS
    (88) INSTR_IN -> . PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
    (89) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (90) INSTR_IN -> . CONTINUE PUNTOCOMA
    (91) INSTR_IN -> . BREAK PUNTOCOMA
    (92) INSTR_IN -> . GOTO ID PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO LISTA_ID PUNTOCOMA
    (93) DECLARACION_STRUCT_INTERNA -> . STRUCT ID PUNTERO IGUAL EXPRESION PUNTOCOMA
    (94) DECLARACION_STRUCT_INTERNA -> . STRUCT ID PUNTERO IGUAL PARIZQ STRUCT PUNTERO PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT PUNTERO PARDER PARDER PUNTOCOMA
    (95) DECLARACION_STRUCT_INTERNA -> . STRUCT ID PUNTERO PUNTOCOMA
    (96) DECLARACION_STRUCT_INTERNA -> . ID ASISTRCUT PUNTOCOMA
    (99) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (100) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (101) ASIGNACIONES -> . ID CORCHETES OP_ASIGNACION EXPRESION PUNTOCOMA
    (102) ASIGNACIONES -> . ID CORCHETES LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (103) ASIGNACIONES -> . ID LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (110) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (111) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (114) FOR_ -> . FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (115) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (116) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
    (117) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (125) INCRE_DECRE -> . INCRE_DECRE_POST
    (126) INCRE_DECRE -> . INCRE_DECRE_PRE
    (127) INCRE_DECRE_POST -> . ID SIG
    (128) INCRE_DECRE_PRE -> . SIG ID
    (129) SIG -> . INCREMENTO
    (130) SIG -> . DECREMENTO

    ID              shift and go to state 142
    PRINTF          shift and go to state 154
    RETURN          shift and go to state 155
    CONTINUE        shift and go to state 156
    BREAK           shift and go to state 157
    GOTO            shift and go to state 158
    STRUCT          shift and go to state 159
    IF              shift and go to state 161
    FOR             shift and go to state 162
    WHILE           shift and go to state 163
    DO              shift and go to state 164
    SWITCH          shift and go to state 165
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 169
    DECREMENTO      shift and go to state 170

    INSTRUCCIONES_INTERNAS         shift and go to state 293
    INSTR_IN                       shift and go to state 144
    DECLA_VARIABLES                shift and go to state 145
    DECLARACION_STRUCT_INTERNA     shift and go to state 146
    ASIGNACIONES                   shift and go to state 147
    IF_                            shift and go to state 148
    FOR_                           shift and go to state 149
    WHILE_                         shift and go to state 150
    DO_                            shift and go to state 151
    SWITCH_                        shift and go to state 152
    LLAMADA_FUNCION                shift and go to state 153
    TIPO                           shift and go to state 60
    INCRE_DECRE                    shift and go to state 160
    INCRE_DECRE_POST               shift and go to state 166
    INCRE_DECRE_PRE                shift and go to state 167
    SIG                            shift and go to state 168

state 287

    (94) DECLARACION_STRUCT_INTERNA -> STRUCT ID PUNTERO IGUAL PARIZQ STRUCT PUNTERO PARDER MALLOC . PARIZQ SIZEOF PARIZQ STRUCT PUNTERO PARDER PARDER PUNTOCOMA

    PARIZQ          shift and go to state 294


state 288

    (112) ELSE_ -> ELSE IF_ .

    LLAVEDER        reduce using rule 112 (ELSE_ -> ELSE IF_ .)
    ID              reduce using rule 112 (ELSE_ -> ELSE IF_ .)
    PRINTF          reduce using rule 112 (ELSE_ -> ELSE IF_ .)
    RETURN          reduce using rule 112 (ELSE_ -> ELSE IF_ .)
    CONTINUE        reduce using rule 112 (ELSE_ -> ELSE IF_ .)
    BREAK           reduce using rule 112 (ELSE_ -> ELSE IF_ .)
    GOTO            reduce using rule 112 (ELSE_ -> ELSE IF_ .)
    STRUCT          reduce using rule 112 (ELSE_ -> ELSE IF_ .)
    IF              reduce using rule 112 (ELSE_ -> ELSE IF_ .)
    FOR             reduce using rule 112 (ELSE_ -> ELSE IF_ .)
    WHILE           reduce using rule 112 (ELSE_ -> ELSE IF_ .)
    DO              reduce using rule 112 (ELSE_ -> ELSE IF_ .)
    SWITCH          reduce using rule 112 (ELSE_ -> ELSE IF_ .)
    INT             reduce using rule 112 (ELSE_ -> ELSE IF_ .)
    FLOAT           reduce using rule 112 (ELSE_ -> ELSE IF_ .)
    DOUBLE          reduce using rule 112 (ELSE_ -> ELSE IF_ .)
    VOID            reduce using rule 112 (ELSE_ -> ELSE IF_ .)
    CHAR            reduce using rule 112 (ELSE_ -> ELSE IF_ .)
    INCREMENTO      reduce using rule 112 (ELSE_ -> ELSE IF_ .)
    DECREMENTO      reduce using rule 112 (ELSE_ -> ELSE IF_ .)
    DEFAULT         reduce using rule 112 (ELSE_ -> ELSE IF_ .)
    CASE            reduce using rule 112 (ELSE_ -> ELSE IF_ .)


state 289

    (113) ELSE_ -> ELSE LLAVEIZQ . INSTRUCCIONES_INTERNAS LLAVEDER
    (76) INSTRUCCIONES_INTERNAS -> . INSTRUCCIONES_INTERNAS INSTR_IN
    (77) INSTRUCCIONES_INTERNAS -> . INSTR_IN
    (78) INSTR_IN -> . DECLA_VARIABLES
    (79) INSTR_IN -> . DECLARACION_STRUCT_INTERNA
    (80) INSTR_IN -> . ASIGNACIONES
    (81) INSTR_IN -> . IF_
    (82) INSTR_IN -> . FOR_
    (83) INSTR_IN -> . WHILE_
    (84) INSTR_IN -> . DO_
    (85) INSTR_IN -> . SWITCH_
    (86) INSTR_IN -> . LLAMADA_FUNCION PUNTOCOMA
    (87) INSTR_IN -> . ID DOSPUNTOS
    (88) INSTR_IN -> . PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
    (89) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (90) INSTR_IN -> . CONTINUE PUNTOCOMA
    (91) INSTR_IN -> . BREAK PUNTOCOMA
    (92) INSTR_IN -> . GOTO ID PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO LISTA_ID PUNTOCOMA
    (93) DECLARACION_STRUCT_INTERNA -> . STRUCT ID PUNTERO IGUAL EXPRESION PUNTOCOMA
    (94) DECLARACION_STRUCT_INTERNA -> . STRUCT ID PUNTERO IGUAL PARIZQ STRUCT PUNTERO PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT PUNTERO PARDER PARDER PUNTOCOMA
    (95) DECLARACION_STRUCT_INTERNA -> . STRUCT ID PUNTERO PUNTOCOMA
    (96) DECLARACION_STRUCT_INTERNA -> . ID ASISTRCUT PUNTOCOMA
    (99) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (100) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (101) ASIGNACIONES -> . ID CORCHETES OP_ASIGNACION EXPRESION PUNTOCOMA
    (102) ASIGNACIONES -> . ID CORCHETES LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (103) ASIGNACIONES -> . ID LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (110) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (111) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (114) FOR_ -> . FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (115) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (116) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
    (117) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (125) INCRE_DECRE -> . INCRE_DECRE_POST
    (126) INCRE_DECRE -> . INCRE_DECRE_PRE
    (127) INCRE_DECRE_POST -> . ID SIG
    (128) INCRE_DECRE_PRE -> . SIG ID
    (129) SIG -> . INCREMENTO
    (130) SIG -> . DECREMENTO

    ID              shift and go to state 142
    PRINTF          shift and go to state 154
    RETURN          shift and go to state 155
    CONTINUE        shift and go to state 156
    BREAK           shift and go to state 157
    GOTO            shift and go to state 158
    STRUCT          shift and go to state 159
    IF              shift and go to state 161
    FOR             shift and go to state 162
    WHILE           shift and go to state 163
    DO              shift and go to state 164
    SWITCH          shift and go to state 165
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 169
    DECREMENTO      shift and go to state 170

    INSTRUCCIONES_INTERNAS         shift and go to state 295
    INSTR_IN                       shift and go to state 144
    DECLA_VARIABLES                shift and go to state 145
    DECLARACION_STRUCT_INTERNA     shift and go to state 146
    ASIGNACIONES                   shift and go to state 147
    IF_                            shift and go to state 148
    FOR_                           shift and go to state 149
    WHILE_                         shift and go to state 150
    DO_                            shift and go to state 151
    SWITCH_                        shift and go to state 152
    LLAMADA_FUNCION                shift and go to state 153
    TIPO                           shift and go to state 60
    INCRE_DECRE                    shift and go to state 160
    INCRE_DECRE_POST               shift and go to state 166
    INCRE_DECRE_PRE                shift and go to state 167
    SIG                            shift and go to state 168

state 290

    (114) FOR_ -> FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS . LLAVEDER
    (76) INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS . INSTR_IN
    (78) INSTR_IN -> . DECLA_VARIABLES
    (79) INSTR_IN -> . DECLARACION_STRUCT_INTERNA
    (80) INSTR_IN -> . ASIGNACIONES
    (81) INSTR_IN -> . IF_
    (82) INSTR_IN -> . FOR_
    (83) INSTR_IN -> . WHILE_
    (84) INSTR_IN -> . DO_
    (85) INSTR_IN -> . SWITCH_
    (86) INSTR_IN -> . LLAMADA_FUNCION PUNTOCOMA
    (87) INSTR_IN -> . ID DOSPUNTOS
    (88) INSTR_IN -> . PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
    (89) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (90) INSTR_IN -> . CONTINUE PUNTOCOMA
    (91) INSTR_IN -> . BREAK PUNTOCOMA
    (92) INSTR_IN -> . GOTO ID PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO LISTA_ID PUNTOCOMA
    (93) DECLARACION_STRUCT_INTERNA -> . STRUCT ID PUNTERO IGUAL EXPRESION PUNTOCOMA
    (94) DECLARACION_STRUCT_INTERNA -> . STRUCT ID PUNTERO IGUAL PARIZQ STRUCT PUNTERO PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT PUNTERO PARDER PARDER PUNTOCOMA
    (95) DECLARACION_STRUCT_INTERNA -> . STRUCT ID PUNTERO PUNTOCOMA
    (96) DECLARACION_STRUCT_INTERNA -> . ID ASISTRCUT PUNTOCOMA
    (99) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (100) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (101) ASIGNACIONES -> . ID CORCHETES OP_ASIGNACION EXPRESION PUNTOCOMA
    (102) ASIGNACIONES -> . ID CORCHETES LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (103) ASIGNACIONES -> . ID LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (110) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (111) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (114) FOR_ -> . FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (115) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (116) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
    (117) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (125) INCRE_DECRE -> . INCRE_DECRE_POST
    (126) INCRE_DECRE -> . INCRE_DECRE_PRE
    (127) INCRE_DECRE_POST -> . ID SIG
    (128) INCRE_DECRE_PRE -> . SIG ID
    (129) SIG -> . INCREMENTO
    (130) SIG -> . DECREMENTO

    LLAVEDER        shift and go to state 296
    ID              shift and go to state 142
    PRINTF          shift and go to state 154
    RETURN          shift and go to state 155
    CONTINUE        shift and go to state 156
    BREAK           shift and go to state 157
    GOTO            shift and go to state 158
    STRUCT          shift and go to state 159
    IF              shift and go to state 161
    FOR             shift and go to state 162
    WHILE           shift and go to state 163
    DO              shift and go to state 164
    SWITCH          shift and go to state 165
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 169
    DECREMENTO      shift and go to state 170

    DECLA_VARIABLES                shift and go to state 145
    INCRE_DECRE                    shift and go to state 160
    INSTR_IN                       shift and go to state 201
    DECLARACION_STRUCT_INTERNA     shift and go to state 146
    ASIGNACIONES                   shift and go to state 147
    IF_                            shift and go to state 148
    FOR_                           shift and go to state 149
    WHILE_                         shift and go to state 150
    DO_                            shift and go to state 151
    SWITCH_                        shift and go to state 152
    LLAMADA_FUNCION                shift and go to state 153
    TIPO                           shift and go to state 60
    INCRE_DECRE_POST               shift and go to state 166
    INCRE_DECRE_PRE                shift and go to state 167
    SIG                            shift and go to state 168

state 291

    (116) DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .

    LLAVEDER        reduce using rule 116 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    ID              reduce using rule 116 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    PRINTF          reduce using rule 116 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    RETURN          reduce using rule 116 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    CONTINUE        reduce using rule 116 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    BREAK           reduce using rule 116 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    GOTO            reduce using rule 116 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    STRUCT          reduce using rule 116 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    IF              reduce using rule 116 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    FOR             reduce using rule 116 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    WHILE           reduce using rule 116 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    DO              reduce using rule 116 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    SWITCH          reduce using rule 116 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    INT             reduce using rule 116 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    FLOAT           reduce using rule 116 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    DOUBLE          reduce using rule 116 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    VOID            reduce using rule 116 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    CHAR            reduce using rule 116 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    INCREMENTO      reduce using rule 116 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    DECREMENTO      reduce using rule 116 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    DEFAULT         reduce using rule 116 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    CASE            reduce using rule 116 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)


state 292

    (123) DEFAULT_ -> DEFAULT DOSPUNTOS INSTRUCCIONES_INTERNAS . BREAK_
    (76) INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS . INSTR_IN
    (121) BREAK_ -> . BREAK
    (122) BREAK_ -> .
    (78) INSTR_IN -> . DECLA_VARIABLES
    (79) INSTR_IN -> . DECLARACION_STRUCT_INTERNA
    (80) INSTR_IN -> . ASIGNACIONES
    (81) INSTR_IN -> . IF_
    (82) INSTR_IN -> . FOR_
    (83) INSTR_IN -> . WHILE_
    (84) INSTR_IN -> . DO_
    (85) INSTR_IN -> . SWITCH_
