Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
    (103) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_

    LLAVEIZQ        shift and go to state 284
    IF              shift and go to state 151

    IF_                            shift and go to state 283

state 279

    (107) FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER . LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER

    LLAVEIZQ        shift and go to state 285


state 280

    (110) SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .

    LLAVEDER        reduce using rule 110 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    ID              reduce using rule 110 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    PRINTF          reduce using rule 110 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    RETURN          reduce using rule 110 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    CONTINUE        reduce using rule 110 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    BREAK           reduce using rule 110 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    GOTO            reduce using rule 110 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    STRUCT          reduce using rule 110 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    IF              reduce using rule 110 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    FOR             reduce using rule 110 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    WHILE           reduce using rule 110 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    DO              reduce using rule 110 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    SWITCH          reduce using rule 110 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    INT             reduce using rule 110 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    FLOAT           reduce using rule 110 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    DOUBLE          reduce using rule 110 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    VOID            reduce using rule 110 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    CHAR            reduce using rule 110 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    INCREMENTO      reduce using rule 110 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    DECREMENTO      reduce using rule 110 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    DEFAULT         reduce using rule 110 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    CASE            reduce using rule 110 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)


state 281

    (113) CASE_ -> CASE EXPRESION DOSPUNTOS . INSTRUCCIONES_INTERNAS BREAK_
    (74) INSTRUCCIONES_INTERNAS -> . INSTRUCCIONES_INTERNAS INSTR_IN
    (75) INSTRUCCIONES_INTERNAS -> . INSTR_IN
    (76) INSTR_IN -> . DECLA_VARIABLES
    (77) INSTR_IN -> . ASIGNACIONES
    (78) INSTR_IN -> . IF_
    (79) INSTR_IN -> . FOR_
    (80) INSTR_IN -> . WHILE_
    (81) INSTR_IN -> . DO_
    (82) INSTR_IN -> . SWITCH_
    (83) INSTR_IN -> . LLAMADA_FUNCION
    (84) INSTR_IN -> . ID DOSPUNTOS
    (85) INSTR_IN -> . PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA
    (86) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (87) INSTR_IN -> . CONTINUE PUNTOCOMA
    (88) INSTR_IN -> . BREAK PUNTOCOMA
    (89) INSTR_IN -> . GOTO ID
    (8) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (90) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (91) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION
    (92) ASIGNACIONES -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER
    (93) ASIGNACIONES -> . ID ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (94) ASIGNACIONES -> . ID ID ASIG PUNTOCOMA
    (95) ASIGNACIONES -> . ID CORCHETES ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (103) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (107) FOR_ -> . FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (108) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (109) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA
    (110) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT
    (118) INCRE_DECRE -> . INCRE_DECRE_POST
    (119) INCRE_DECRE -> . INCRE_DECRE_PRE
    (120) INCRE_DECRE_POST -> . ID SIG
    (121) INCRE_DECRE_PRE -> . SIG ID
    (122) SIG -> . INCREMENTO
    (123) SIG -> . DECREMENTO
    (124) SIG -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 133
    PRINTF          shift and go to state 144
    RETURN          shift and go to state 145
    CONTINUE        shift and go to state 146
    BREAK           shift and go to state 147
    GOTO            shift and go to state 148
    STRUCT          shift and go to state 150
    IF              shift and go to state 151
    FOR             shift and go to state 152
    WHILE           shift and go to state 153
    DO              shift and go to state 154
    SWITCH          shift and go to state 155
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 159
    DECREMENTO      shift and go to state 160

  ! ID              [ reduce using rule 124 (SIG -> .) ]

    INSTRUCCIONES_INTERNAS         shift and go to state 286
    INSTR_IN                       shift and go to state 135
    DECLA_VARIABLES                shift and go to state 136
    ASIGNACIONES                   shift and go to state 137
    IF_                            shift and go to state 138
    FOR_                           shift and go to state 139
    WHILE_                         shift and go to state 140
    DO_                            shift and go to state 141
    SWITCH_                        shift and go to state 142
    LLAMADA_FUNCION                shift and go to state 143
    TIPO                           shift and go to state 58
    INCRE_DECRE                    shift and go to state 149
    INCRE_DECRE_POST               shift and go to state 156
    INCRE_DECRE_PRE                shift and go to state 157
    SIG                            shift and go to state 158

state 282

    (92) ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC . PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER

    PARIZQ          shift and go to state 287


state 283

    (104) ELSE_ -> ELSE IF_ .

    LLAVEDER        reduce using rule 104 (ELSE_ -> ELSE IF_ .)
    ID              reduce using rule 104 (ELSE_ -> ELSE IF_ .)
    PRINTF          reduce using rule 104 (ELSE_ -> ELSE IF_ .)
    RETURN          reduce using rule 104 (ELSE_ -> ELSE IF_ .)
    CONTINUE        reduce using rule 104 (ELSE_ -> ELSE IF_ .)
    BREAK           reduce using rule 104 (ELSE_ -> ELSE IF_ .)
    GOTO            reduce using rule 104 (ELSE_ -> ELSE IF_ .)
    STRUCT          reduce using rule 104 (ELSE_ -> ELSE IF_ .)
    IF              reduce using rule 104 (ELSE_ -> ELSE IF_ .)
    FOR             reduce using rule 104 (ELSE_ -> ELSE IF_ .)
    WHILE           reduce using rule 104 (ELSE_ -> ELSE IF_ .)
    DO              reduce using rule 104 (ELSE_ -> ELSE IF_ .)
    SWITCH          reduce using rule 104 (ELSE_ -> ELSE IF_ .)
    INT             reduce using rule 104 (ELSE_ -> ELSE IF_ .)
    FLOAT           reduce using rule 104 (ELSE_ -> ELSE IF_ .)
    DOUBLE          reduce using rule 104 (ELSE_ -> ELSE IF_ .)
    VOID            reduce using rule 104 (ELSE_ -> ELSE IF_ .)
    CHAR            reduce using rule 104 (ELSE_ -> ELSE IF_ .)
    INCREMENTO      reduce using rule 104 (ELSE_ -> ELSE IF_ .)
    DECREMENTO      reduce using rule 104 (ELSE_ -> ELSE IF_ .)
    DEFAULT         reduce using rule 104 (ELSE_ -> ELSE IF_ .)
    CASE            reduce using rule 104 (ELSE_ -> ELSE IF_ .)


state 284

    (105) ELSE_ -> ELSE LLAVEIZQ . INSTRUCCIONES_INTERNAS LLAVEDER
    (74) INSTRUCCIONES_INTERNAS -> . INSTRUCCIONES_INTERNAS INSTR_IN
    (75) INSTRUCCIONES_INTERNAS -> . INSTR_IN
    (76) INSTR_IN -> . DECLA_VARIABLES
    (77) INSTR_IN -> . ASIGNACIONES
    (78) INSTR_IN -> . IF_
    (79) INSTR_IN -> . FOR_
    (80) INSTR_IN -> . WHILE_
    (81) INSTR_IN -> . DO_
    (82) INSTR_IN -> . SWITCH_
    (83) INSTR_IN -> . LLAMADA_FUNCION
    (84) INSTR_IN -> . ID DOSPUNTOS
    (85) INSTR_IN -> . PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA
    (86) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (87) INSTR_IN -> . CONTINUE PUNTOCOMA
    (88) INSTR_IN -> . BREAK PUNTOCOMA
    (89) INSTR_IN -> . GOTO ID
    (8) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (90) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (91) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION
    (92) ASIGNACIONES -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER
    (93) ASIGNACIONES -> . ID ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (94) ASIGNACIONES -> . ID ID ASIG PUNTOCOMA
    (95) ASIGNACIONES -> . ID CORCHETES ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (103) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (107) FOR_ -> . FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (108) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (109) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA
    (110) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT
    (118) INCRE_DECRE -> . INCRE_DECRE_POST
    (119) INCRE_DECRE -> . INCRE_DECRE_PRE
    (120) INCRE_DECRE_POST -> . ID SIG
    (121) INCRE_DECRE_PRE -> . SIG ID
    (122) SIG -> . INCREMENTO
    (123) SIG -> . DECREMENTO
    (124) SIG -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 133
    PRINTF          shift and go to state 144
    RETURN          shift and go to state 145
    CONTINUE        shift and go to state 146
    BREAK           shift and go to state 147
    GOTO            shift and go to state 148
    STRUCT          shift and go to state 150
    IF              shift and go to state 151
    FOR             shift and go to state 152
    WHILE           shift and go to state 153
    DO              shift and go to state 154
    SWITCH          shift and go to state 155
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 159
    DECREMENTO      shift and go to state 160

  ! ID              [ reduce using rule 124 (SIG -> .) ]

    INSTRUCCIONES_INTERNAS         shift and go to state 288
    INSTR_IN                       shift and go to state 135
    DECLA_VARIABLES                shift and go to state 136
    ASIGNACIONES                   shift and go to state 137
    IF_                            shift and go to state 138
    FOR_                           shift and go to state 139
    WHILE_                         shift and go to state 140
    DO_                            shift and go to state 141
    SWITCH_                        shift and go to state 142
    LLAMADA_FUNCION                shift and go to state 143
    TIPO                           shift and go to state 58
    INCRE_DECRE                    shift and go to state 149
    INCRE_DECRE_POST               shift and go to state 156
    INCRE_DECRE_PRE                shift and go to state 157
    SIG                            shift and go to state 158

state 285

    (107) FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ . INSTRUCCIONES_INTERNAS LLAVEDER
    (74) INSTRUCCIONES_INTERNAS -> . INSTRUCCIONES_INTERNAS INSTR_IN
    (75) INSTRUCCIONES_INTERNAS -> . INSTR_IN
    (76) INSTR_IN -> . DECLA_VARIABLES
    (77) INSTR_IN -> . ASIGNACIONES
    (78) INSTR_IN -> . IF_
    (79) INSTR_IN -> . FOR_
    (80) INSTR_IN -> . WHILE_
    (81) INSTR_IN -> . DO_
    (82) INSTR_IN -> . SWITCH_
    (83) INSTR_IN -> . LLAMADA_FUNCION
    (84) INSTR_IN -> . ID DOSPUNTOS
    (85) INSTR_IN -> . PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA
    (86) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (87) INSTR_IN -> . CONTINUE PUNTOCOMA
    (88) INSTR_IN -> . BREAK PUNTOCOMA
    (89) INSTR_IN -> . GOTO ID
    (8) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (90) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (91) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION
    (92) ASIGNACIONES -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER
    (93) ASIGNACIONES -> . ID ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (94) ASIGNACIONES -> . ID ID ASIG PUNTOCOMA
    (95) ASIGNACIONES -> . ID CORCHETES ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (103) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (107) FOR_ -> . FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (108) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (109) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA
    (110) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT
    (118) INCRE_DECRE -> . INCRE_DECRE_POST
    (119) INCRE_DECRE -> . INCRE_DECRE_PRE
    (120) INCRE_DECRE_POST -> . ID SIG
    (121) INCRE_DECRE_PRE -> . SIG ID
    (122) SIG -> . INCREMENTO
    (123) SIG -> . DECREMENTO
    (124) SIG -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 133
    PRINTF          shift and go to state 144
    RETURN          shift and go to state 145
    CONTINUE        shift and go to state 146
    BREAK           shift and go to state 147
    GOTO            shift and go to state 148
    STRUCT          shift and go to state 150
    IF              shift and go to state 151
    FOR             shift and go to state 152
    WHILE           shift and go to state 153
    DO              shift and go to state 154
    SWITCH          shift and go to state 155
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 159
    DECREMENTO      shift and go to state 160

  ! ID              [ reduce using rule 124 (SIG -> .) ]

    DECLA_VARIABLES                shift and go to state 136
    INCRE_DECRE                    shift and go to state 149
    INSTRUCCIONES_INTERNAS         shift and go to state 289
    INSTR_IN                       shift and go to state 135
    ASIGNACIONES                   shift and go to state 137
    IF_                            shift and go to state 138
    FOR_                           shift and go to state 139
    WHILE_                         shift and go to state 140
    DO_                            shift and go to state 141
    SWITCH_                        shift and go to state 142
    LLAMADA_FUNCION                shift and go to state 143
    TIPO                           shift and go to state 58
    INCRE_DECRE_POST               shift and go to state 156
    INCRE_DECRE_PRE                shift and go to state 157
    SIG                            shift and go to state 158

state 286

    (113) CASE_ -> CASE EXPRESION DOSPUNTOS INSTRUCCIONES_INTERNAS . BREAK_
    (74) INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS . INSTR_IN
    (114) BREAK_ -> . BREAK
    (115) BREAK_ -> .
    (76) INSTR_IN -> . DECLA_VARIABLES
    (77) INSTR_IN -> . ASIGNACIONES
    (78) INSTR_IN -> . IF_
    (79) INSTR_IN -> . FOR_
    (80) INSTR_IN -> . WHILE_
    (81) INSTR_IN -> . DO_
    (82) INSTR_IN -> . SWITCH_
    (83) INSTR_IN -> . LLAMADA_FUNCION
    (84) INSTR_IN -> . ID DOSPUNTOS
    (85) INSTR_IN -> . PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA
    (86) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (87) INSTR_IN -> . CONTINUE PUNTOCOMA
    (88) INSTR_IN -> . BREAK PUNTOCOMA
    (89) INSTR_IN -> . GOTO ID
    (8) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (90) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (91) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION
    (92) ASIGNACIONES -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER
    (93) ASIGNACIONES -> . ID ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (94) ASIGNACIONES -> . ID ID ASIG PUNTOCOMA
    (95) ASIGNACIONES -> . ID CORCHETES ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (103) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (107) FOR_ -> . FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (108) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (109) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA
    (110) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT
    (118) INCRE_DECRE -> . INCRE_DECRE_POST
    (119) INCRE_DECRE -> . INCRE_DECRE_PRE
    (120) INCRE_DECRE_POST -> . ID SIG
    (121) INCRE_DECRE_PRE -> . SIG ID
    (122) SIG -> . INCREMENTO
    (123) SIG -> . DECREMENTO
    (124) SIG -> .

  ! shift/reduce conflict for ID resolved as shift
    BREAK           shift and go to state 291
    DEFAULT         reduce using rule 115 (BREAK_ -> .)
    CASE            reduce using rule 115 (BREAK_ -> .)
    LLAVEDER        reduce using rule 115 (BREAK_ -> .)
    ID              shift and go to state 133
    PRINTF          shift and go to state 144
    RETURN          shift and go to state 145
    CONTINUE        shift and go to state 146
    GOTO            shift and go to state 148
    STRUCT          shift and go to state 150
    IF              shift and go to state 151
    FOR             shift and go to state 152
    WHILE           shift and go to state 153
    DO              shift and go to state 154
    SWITCH          shift and go to state 155
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 159
    DECREMENTO      shift and go to state 160

  ! ID              [ reduce using rule 124 (SIG -> .) ]

    BREAK_                         shift and go to state 290
    INSTR_IN                       shift and go to state 192
    DECLA_VARIABLES                shift and go to state 136
    ASIGNACIONES                   shift and go to state 137
    IF_                            shift and go to state 138
    FOR_                           shift and go to state 139
    WHILE_                         shift and go to state 140
    DO_                            shift and go to state 141
    SWITCH_                        shift and go to state 142
    LLAMADA_FUNCION                shift and go to state 143
    TIPO                           shift and go to state 58
    INCRE_DECRE                    shift and go to state 149
    INCRE_DECRE_POST               shift and go to state 156
    INCRE_DECRE_PRE                shift and go to state 157
    SIG                            shift and go to state 158

state 287

    (92) ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ . SIZEOF PARIZQ STRUCT ID PARDER PARDER

    SIZEOF          shift and go to state 292


state 288

    (105) ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS . LLAVEDER
    (74) INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS . INSTR_IN
    (76) INSTR_IN -> . DECLA_VARIABLES
    (77) INSTR_IN -> . ASIGNACIONES
    (78) INSTR_IN -> . IF_
    (79) INSTR_IN -> . FOR_
    (80) INSTR_IN -> . WHILE_
    (81) INSTR_IN -> . DO_
    (82) INSTR_IN -> . SWITCH_
    (83) INSTR_IN -> . LLAMADA_FUNCION
    (84) INSTR_IN -> . ID DOSPUNTOS
    (85) INSTR_IN -> . PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA
    (86) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (87) INSTR_IN -> . CONTINUE PUNTOCOMA
    (88) INSTR_IN -> . BREAK PUNTOCOMA
    (89) INSTR_IN -> . GOTO ID
    (8) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (90) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (91) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION
    (92) ASIGNACIONES -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER
    (93) ASIGNACIONES -> . ID ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (94) ASIGNACIONES -> . ID ID ASIG PUNTOCOMA
    (95) ASIGNACIONES -> . ID CORCHETES ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (103) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (107) FOR_ -> . FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (108) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (109) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA
    (110) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT
    (118) INCRE_DECRE -> . INCRE_DECRE_POST
    (119) INCRE_DECRE -> . INCRE_DECRE_PRE
    (120) INCRE_DECRE_POST -> . ID SIG
    (121) INCRE_DECRE_PRE -> . SIG ID
    (122) SIG -> . INCREMENTO
    (123) SIG -> . DECREMENTO
    (124) SIG -> .

  ! shift/reduce conflict for ID resolved as shift
    LLAVEDER        shift and go to state 293
    ID              shift and go to state 133
    PRINTF          shift and go to state 144
    RETURN          shift and go to state 145
    CONTINUE        shift and go to state 146
    BREAK           shift and go to state 147
    GOTO            shift and go to state 148
    STRUCT          shift and go to state 150
    IF              shift and go to state 151
    FOR             shift and go to state 152
    WHILE           shift and go to state 153
    DO              shift and go to state 154
    SWITCH          shift and go to state 155
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 159
    DECREMENTO      shift and go to state 160

  ! ID              [ reduce using rule 124 (SIG -> .) ]

    INSTR_IN                       shift and go to state 192
    DECLA_VARIABLES                shift and go to state 136
