Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SCANF
    TERNARIO

Grammar

Rule 0     S' -> S
    (80) INSTR_IN -> . ASIGNACIONES
    (81) INSTR_IN -> . IF_
    (82) INSTR_IN -> . FOR_
    (83) INSTR_IN -> . WHILE_
    (84) INSTR_IN -> . DO_
    (85) INSTR_IN -> . SWITCH_
    (86) INSTR_IN -> . LLAMADA_FUNCION PUNTOCOMA
    (87) INSTR_IN -> . ID DOSPUNTOS
    (88) INSTR_IN -> . PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
    (89) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (90) INSTR_IN -> . CONTINUE PUNTOCOMA
    (91) INSTR_IN -> . BREAK PUNTOCOMA
    (92) INSTR_IN -> . GOTO ID PUNTOCOMA
    (93) INSTR_IN -> . PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO LISTA_ID PUNTOCOMA
    (94) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID IGUAL EXPRESION PUNTOCOMA
    (95) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER PUNTOCOMA
    (96) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID PUNTOCOMA
    (97) DECLARACION_STRUCT_INTERNA -> . ID ASISTRCUT PUNTOCOMA
    (100) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (101) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (102) ASIGNACIONES -> . ID CORCHETES OP_ASIGNACION EXPRESION PUNTOCOMA
    (103) ASIGNACIONES -> . ID CORCHETES LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (104) ASIGNACIONES -> . ID LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (109) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_
    (118) FOR_ -> . FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (119) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (120) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
    (121) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (129) INCRE_DECRE -> . INCRE_DECRE_POST
    (130) INCRE_DECRE -> . INCRE_DECRE_PRE
    (131) INCRE_DECRE_POST -> . ID SIG
    (132) INCRE_DECRE_PRE -> . SIG ID
    (133) SIG -> . INCREMENTO
    (134) SIG -> . DECREMENTO

    LLAVEDER        shift and go to state 266
    ID              shift and go to state 137
    PRINTF          shift and go to state 150
    RETURN          shift and go to state 151
    CONTINUE        shift and go to state 152
    BREAK           shift and go to state 153
    GOTO            shift and go to state 154
    PUNTOCOMA       shift and go to state 149
    STRUCT          shift and go to state 155
    IF              shift and go to state 157
    FOR             shift and go to state 158
    WHILE           shift and go to state 159
    DO              shift and go to state 160
    SWITCH          shift and go to state 161
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 165
    DECREMENTO      shift and go to state 166

    INSTR_IN                       shift and go to state 194
    DECLA_VARIABLES                shift and go to state 140
    DECLARACION_STRUCT_INTERNA     shift and go to state 141
    ASIGNACIONES                   shift and go to state 142
    IF_                            shift and go to state 143
    FOR_                           shift and go to state 144
    WHILE_                         shift and go to state 145
    DO_                            shift and go to state 146
    SWITCH_                        shift and go to state 147
    LLAMADA_FUNCION                shift and go to state 148
    TIPO                           shift and go to state 60
    INCRE_DECRE                    shift and go to state 156
    INCRE_DECRE_POST               shift and go to state 162
    INCRE_DECRE_PRE                shift and go to state 163
    SIG                            shift and go to state 164

state 259

    (120) DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ . EXPRESION PARDER PUNTOCOMA
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (43) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (44) EXPRESION -> . PARIZQ EXPRESION PARDER
    (45) EXPRESION -> . C_INT EXPRESION
    (46) EXPRESION -> . C_FLOAT EXPRESION
    (47) EXPRESION -> . C_CHAR EXPRESION
    (48) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (49) EXPRESION -> . NOTLOGICA EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . LLAMADA_FUNCION
    (54) EXPRESION -> . NUMERO
    (55) EXPRESION -> . CADENA
    (56) EXPRESION -> . CHAR_
    (57) EXPRESION -> . ID CORCHETES
    (58) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (59) EXPRESION -> . ID
    (60) EXPRESION -> . ID LISTA_PUNTOS
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER

    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 41
    C_FLOAT         shift and go to state 42
    C_CHAR          shift and go to state 43
    SIZEOF          shift and go to state 44
    NOTLOGICA       shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    NUMERO          shift and go to state 47
    CADENA          shift and go to state 48
    CHAR_           shift and go to state 49
    ID              shift and go to state 35
    LLAVEIZQ        shift and go to state 51

    EXPRESION                      shift and go to state 267
    LLAMADA_FUNCION                shift and go to state 46
    LISTA_INIT_CORCHETE            shift and go to state 50

state 260

    (121) SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES . DEFAULT_ LLAVEDER
    (122) LISTA_CASES -> LISTA_CASES . CASE_
    (127) DEFAULT_ -> . DEFAULT DOSPUNTOS INSTRUCCIONES_INTERNAS BREAK_
    (128) DEFAULT_ -> .
    (124) CASE_ -> . CASE EXPRESION DOSPUNTOS INSTRUCCIONES_INTERNAS BREAK_

    DEFAULT         shift and go to state 270
    LLAVEDER        reduce using rule 128 (DEFAULT_ -> .)
    CASE            shift and go to state 262

    DEFAULT_                       shift and go to state 268
    CASE_                          shift and go to state 269

state 261

    (123) LISTA_CASES -> CASE_ .

    DEFAULT         reduce using rule 123 (LISTA_CASES -> CASE_ .)
    CASE            reduce using rule 123 (LISTA_CASES -> CASE_ .)
    LLAVEDER        reduce using rule 123 (LISTA_CASES -> CASE_ .)


state 262

    (124) CASE_ -> CASE . EXPRESION DOSPUNTOS INSTRUCCIONES_INTERNAS BREAK_
    (25) EXPRESION -> . EXPRESION MAS EXPRESION
    (26) EXPRESION -> . EXPRESION MENOS EXPRESION
    (27) EXPRESION -> . EXPRESION POR EXPRESION
    (28) EXPRESION -> . EXPRESION DIV EXPRESION
    (29) EXPRESION -> . EXPRESION MODULO EXPRESION
    (30) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (31) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (32) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (33) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (35) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (37) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (38) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (39) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION OR EXPRESION
    (41) EXPRESION -> . EXPRESION AND EXPRESION
    (42) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (43) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (44) EXPRESION -> . PARIZQ EXPRESION PARDER
    (45) EXPRESION -> . C_INT EXPRESION
    (46) EXPRESION -> . C_FLOAT EXPRESION
    (47) EXPRESION -> . C_CHAR EXPRESION
    (48) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (49) EXPRESION -> . NOTLOGICA EXPRESION
    (50) EXPRESION -> . MENOS EXPRESION
    (51) EXPRESION -> . NOTBIT EXPRESION
    (52) EXPRESION -> . ANDBIT EXPRESION
    (53) EXPRESION -> . LLAMADA_FUNCION
    (54) EXPRESION -> . NUMERO
    (55) EXPRESION -> . CADENA
    (56) EXPRESION -> . CHAR_
    (57) EXPRESION -> . ID CORCHETES
    (58) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (59) EXPRESION -> . ID
    (60) EXPRESION -> . ID LISTA_PUNTOS
    (61) EXPRESION -> . LISTA_INIT_CORCHETE
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (62) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER

    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 41
    C_FLOAT         shift and go to state 42
    C_CHAR          shift and go to state 43
    SIZEOF          shift and go to state 44
    NOTLOGICA       shift and go to state 45
    MENOS           shift and go to state 37
    NOTBIT          shift and go to state 38
    ANDBIT          shift and go to state 39
    NUMERO          shift and go to state 47
    CADENA          shift and go to state 48
    CHAR_           shift and go to state 49
    ID              shift and go to state 35
    LLAVEIZQ        shift and go to state 51

    EXPRESION                      shift and go to state 271
    LLAMADA_FUNCION                shift and go to state 46
    LISTA_INIT_CORCHETE            shift and go to state 50

state 263

    (95) DECLARACION_STRUCT_INTERNA -> STRUCT ID ID IGUAL PARIZQ STRUCT ID . PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER PUNTOCOMA

    PARDER          shift and go to state 272


state 264

    (109) IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER . ELSE_IF_
    (110) ELSE_IF_ -> . ELSE_IF
    (111) ELSE_IF_ -> . ELSE_
    (112) ELSE_IF_ -> . ELSE_IF ELSE_
    (113) ELSE_IF_ -> .
    (114) ELSE_IF -> . ELSE_IF ELIF
    (115) ELSE_IF -> . ELIF
    (117) ELSE_ -> . ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (116) ELIF -> . ELSE IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER

    LLAVEDER        reduce using rule 113 (ELSE_IF_ -> .)
    ID              reduce using rule 113 (ELSE_IF_ -> .)
    PRINTF          reduce using rule 113 (ELSE_IF_ -> .)
    RETURN          reduce using rule 113 (ELSE_IF_ -> .)
    CONTINUE        reduce using rule 113 (ELSE_IF_ -> .)
    BREAK           reduce using rule 113 (ELSE_IF_ -> .)
    GOTO            reduce using rule 113 (ELSE_IF_ -> .)
    PUNTOCOMA       reduce using rule 113 (ELSE_IF_ -> .)
    STRUCT          reduce using rule 113 (ELSE_IF_ -> .)
    IF              reduce using rule 113 (ELSE_IF_ -> .)
    FOR             reduce using rule 113 (ELSE_IF_ -> .)
    WHILE           reduce using rule 113 (ELSE_IF_ -> .)
    DO              reduce using rule 113 (ELSE_IF_ -> .)
    SWITCH          reduce using rule 113 (ELSE_IF_ -> .)
    INT             reduce using rule 113 (ELSE_IF_ -> .)
    FLOAT           reduce using rule 113 (ELSE_IF_ -> .)
    DOUBLE          reduce using rule 113 (ELSE_IF_ -> .)
    VOID            reduce using rule 113 (ELSE_IF_ -> .)
    CHAR            reduce using rule 113 (ELSE_IF_ -> .)
    INCREMENTO      reduce using rule 113 (ELSE_IF_ -> .)
    DECREMENTO      reduce using rule 113 (ELSE_IF_ -> .)
    DEFAULT         reduce using rule 113 (ELSE_IF_ -> .)
    CASE            reduce using rule 113 (ELSE_IF_ -> .)
    ELSE            shift and go to state 277

    ELSE_IF_                       shift and go to state 273
    ELSE_IF                        shift and go to state 274
    ELSE_                          shift and go to state 275
    ELIF                           shift and go to state 276

state 265

    (118) FOR_ -> FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER . LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER

    LLAVEIZQ        shift and go to state 278


state 266

    (119) WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .

    LLAVEDER        reduce using rule 119 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    ID              reduce using rule 119 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    PRINTF          reduce using rule 119 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    RETURN          reduce using rule 119 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    CONTINUE        reduce using rule 119 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    BREAK           reduce using rule 119 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    GOTO            reduce using rule 119 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    PUNTOCOMA       reduce using rule 119 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    STRUCT          reduce using rule 119 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    IF              reduce using rule 119 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    FOR             reduce using rule 119 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    WHILE           reduce using rule 119 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DO              reduce using rule 119 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    SWITCH          reduce using rule 119 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    INT             reduce using rule 119 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    FLOAT           reduce using rule 119 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DOUBLE          reduce using rule 119 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    VOID            reduce using rule 119 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    CHAR            reduce using rule 119 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    INCREMENTO      reduce using rule 119 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DECREMENTO      reduce using rule 119 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DEFAULT         reduce using rule 119 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    CASE            reduce using rule 119 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)


state 267

    (120) DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION . PARDER PUNTOCOMA
    (25) EXPRESION -> EXPRESION . MAS EXPRESION
    (26) EXPRESION -> EXPRESION . MENOS EXPRESION
    (27) EXPRESION -> EXPRESION . POR EXPRESION
    (28) EXPRESION -> EXPRESION . DIV EXPRESION
    (29) EXPRESION -> EXPRESION . MODULO EXPRESION
    (30) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (31) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (32) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (33) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (35) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (37) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (38) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (39) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . OR EXPRESION
    (41) EXPRESION -> EXPRESION . AND EXPRESION
    (42) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (43) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    PARDER          shift and go to state 279
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    POR             shift and go to state 71
    DIV             shift and go to state 72
    MODULO          shift and go to state 73
    IGUALQUE        shift and go to state 74
    DIFERENTE       shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    NOTBIT          shift and go to state 80
    ANDBIT          shift and go to state 81
    XORBIT          shift and go to state 82
    ORBIT           shift and go to state 83
    OR              shift and go to state 84
    AND             shift and go to state 85
    SHIFTIZQ        shift and go to state 86
    SHIFTDER        shift and go to state 87


state 268

    (121) SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ . LLAVEDER

    LLAVEDER        shift and go to state 280


state 269

    (122) LISTA_CASES -> LISTA_CASES CASE_ .

    DEFAULT         reduce using rule 122 (LISTA_CASES -> LISTA_CASES CASE_ .)
    CASE            reduce using rule 122 (LISTA_CASES -> LISTA_CASES CASE_ .)
    LLAVEDER        reduce using rule 122 (LISTA_CASES -> LISTA_CASES CASE_ .)


state 270

    (127) DEFAULT_ -> DEFAULT . DOSPUNTOS INSTRUCCIONES_INTERNAS BREAK_

    DOSPUNTOS       shift and go to state 281


state 271

    (124) CASE_ -> CASE EXPRESION . DOSPUNTOS INSTRUCCIONES_INTERNAS BREAK_
    (25) EXPRESION -> EXPRESION . MAS EXPRESION
    (26) EXPRESION -> EXPRESION . MENOS EXPRESION
    (27) EXPRESION -> EXPRESION . POR EXPRESION
    (28) EXPRESION -> EXPRESION . DIV EXPRESION
    (29) EXPRESION -> EXPRESION . MODULO EXPRESION
    (30) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (31) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (32) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (33) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (35) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (37) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (38) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (39) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . OR EXPRESION
    (41) EXPRESION -> EXPRESION . AND EXPRESION
    (42) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (43) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    DOSPUNTOS       shift and go to state 282
    MAS             shift and go to state 69
    MENOS           shift and go to state 70
    POR             shift and go to state 71
    DIV             shift and go to state 72
    MODULO          shift and go to state 73
    IGUALQUE        shift and go to state 74
    DIFERENTE       shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    NOTBIT          shift and go to state 80
    ANDBIT          shift and go to state 81
    XORBIT          shift and go to state 82
    ORBIT           shift and go to state 83
    OR              shift and go to state 84
    AND             shift and go to state 85
    SHIFTIZQ        shift and go to state 86
    SHIFTDER        shift and go to state 87


state 272

    (95) DECLARACION_STRUCT_INTERNA -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER . MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER PUNTOCOMA

    MALLOC          shift and go to state 283


state 273

    (109) IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_ .

    LLAVEDER        reduce using rule 109 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_ .)
    ID              reduce using rule 109 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_ .)
    PRINTF          reduce using rule 109 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_ .)
    RETURN          reduce using rule 109 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_ .)
    CONTINUE        reduce using rule 109 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_ .)
    BREAK           reduce using rule 109 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_ .)
    GOTO            reduce using rule 109 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_ .)
    PUNTOCOMA       reduce using rule 109 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_ .)
    STRUCT          reduce using rule 109 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_ .)
    IF              reduce using rule 109 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_ .)
    FOR             reduce using rule 109 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_ .)
    WHILE           reduce using rule 109 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_ .)
    DO              reduce using rule 109 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_ .)
    SWITCH          reduce using rule 109 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_ .)
    INT             reduce using rule 109 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_ .)
    FLOAT           reduce using rule 109 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_ .)
    DOUBLE          reduce using rule 109 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_ .)
    VOID            reduce using rule 109 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_ .)
    CHAR            reduce using rule 109 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_ .)
    INCREMENTO      reduce using rule 109 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_ .)
    DECREMENTO      reduce using rule 109 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_ .)
    DEFAULT         reduce using rule 109 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_ .)
    CASE            reduce using rule 109 (IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_ .)


state 274

    (110) ELSE_IF_ -> ELSE_IF .
    (112) ELSE_IF_ -> ELSE_IF . ELSE_
    (114) ELSE_IF -> ELSE_IF . ELIF
    (117) ELSE_ -> . ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (116) ELIF -> . ELSE IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER

    LLAVEDER        reduce using rule 110 (ELSE_IF_ -> ELSE_IF .)
    ID              reduce using rule 110 (ELSE_IF_ -> ELSE_IF .)
    PRINTF          reduce using rule 110 (ELSE_IF_ -> ELSE_IF .)
    RETURN          reduce using rule 110 (ELSE_IF_ -> ELSE_IF .)
